size_dog,eye_circularity,skull_circularity,ear_size,eyes_distance,ear_form,hair_tone,nose_elongatedness,weight_dog,muzzle_form,skin_tone_main,skin_pattern_complexity,body_length,tail_length,hair_curlness,hair_length,leg_front_number,leg_back_number,breuni_class,index
98.0,48.0,101.0,195.0,61.0,11.0,207.0,31.0,23.0,152.0,227.0,650.0,193.0,71.0,5.0,7.0,189.0,196.0,main_stream,421
90.0,34.0,66.0,158.0,59.0,7.0,140.0,47.0,18.0,124.0,165.0,298.0,117.0,61.0,1.0,3.0,201.0,207.0,main_stream,422
85.0,45.0,70.0,120.0,54.0,7.0,149.0,45.0,19.0,145.0,169.0,326.0,186.0,81.0,8.0,4.0,181.0,184.0,trendy,423
91.0,41.0,93.0,197.0,65.0,9.0,183.0,36.0,21.0,137.0,202.0,504.0,153.0,66.0,11.0,24.0,193.0,200.0,main_stream,424
89.0,36.0,69.0,142.0,57.0,7.0,135.0,50.0,18.0,126.0,154.0,266.0,128.0,66.0,3.0,36.0,193.0,203.0,main_stream,425
106.0,53.0,98.0,203.0,63.0,11.0,220.0,30.0,25.0,167.0,228.0,710.0,214.0,71.0,10.0,24.0,188.0,197.0,main_stream,426
86.0,38.0,89.0,176.0,59.0,9.0,169.0,39.0,20.0,132.0,190.0,428.0,148.0,67.0,7.0,33.0,193.0,202.0,main_stream,427
112.0,50.0,104.0,197.0,58.0,11.0,208.0,32.0,24.0,159.0,223.0,639.0,186.0,67.0,15.0,22.0,191.0,202.0,main_stream,428
84.0,37.0,70.0,145.0,62.0,9.0,136.0,48.0,18.0,134.0,159.0,280.0,140.0,68.0,11.0,9.0,194.0,202.0,fashion_lifestyle_elite,429
104.0,53.0,108.0,206.0,61.0,11.0,217.0,31.0,24.0,168.0,226.0,694.0,209.0,67.0,0.0,9.0,188.0,201.0,main_stream,430
99.0,47.0,91.0,226.0,74.0,5.0,202.0,32.0,23.0,148.0,234.0,629.0,186.0,79.0,4.0,11.0,192.0,191.0,trendy,431
84.0,38.0,83.0,141.0,54.0,7.0,149.0,45.0,19.0,132.0,177.0,327.0,149.0,74.0,6.0,29.0,185.0,191.0,main_stream,432
85.0,42.0,70.0,130.0,56.0,7.0,150.0,45.0,19.0,145.0,177.0,328.0,172.0,82.0,10.0,14.0,181.0,185.0,trendy,433
104.0,51.0,105.0,168.0,54.0,10.0,208.0,32.0,24.0,162.0,220.0,641.0,221.0,72.0,9.0,20.0,187.0,197.0,main_stream,434
85.0,37.0,68.0,145.0,60.0,6.0,130.0,51.0,18.0,130.0,150.0,253.0,121.0,65.0,3.0,14.0,195.0,203.0,fashion_lifestyle_elite,435
93.0,42.0,64.0,123.0,51.0,7.0,135.0,51.0,18.0,144.0,164.0,262.0,155.0,78.0,16.0,12.0,185.0,185.0,fashion_lifestyle_elite,436
84.0,40.0,71.0,131.0,55.0,7.0,150.0,45.0,19.0,134.0,167.0,330.0,165.0,80.0,12.0,1.0,180.0,186.0,main_stream,437
91.0,49.0,86.0,195.0,63.0,8.0,177.0,37.0,21.0,156.0,203.0,473.0,201.0,67.0,7.0,5.0,192.0,198.0,main_stream,438
98.0,47.0,109.0,202.0,59.0,11.0,199.0,34.0,23.0,154.0,207.0,586.0,165.0,61.0,1.0,33.0,194.0,208.0,main_stream,439
101.0,51.0,98.0,194.0,60.0,10.0,195.0,34.0,22.0,161.0,219.0,572.0,219.0,67.0,0.0,10.0,192.0,201.0,main_stream,440
90.0,47.0,73.0,136.0,58.0,11.0,161.0,42.0,20.0,153.0,172.0,376.0,185.0,77.0,11.0,8.0,183.0,191.0,fashion_lifestyle_elite,441
91.0,36.0,60.0,126.0,56.0,6.0,119.0,56.0,17.0,130.0,139.0,211.0,118.0,67.0,6.0,14.0,192.0,198.0,fashion_lifestyle_elite,442
99.0,50.0,88.0,204.0,64.0,10.0,185.0,35.0,22.0,159.0,209.0,517.0,193.0,66.0,12.0,11.0,194.0,201.0,main_stream,443
102.0,53.0,101.0,238.0,72.0,4.0,238.0,28.0,26.0,163.0,267.0,844.0,242.0,85.0,7.0,22.0,184.0,184.0,trendy,444
89.0,46.0,74.0,135.0,59.0,9.0,157.0,44.0,20.0,158.0,170.0,356.0,177.0,79.0,12.0,3.0,184.0,191.0,fashion_lifestyle_elite,445
101.0,52.0,101.0,197.0,62.0,9.0,188.0,35.0,22.0,162.0,208.0,527.0,203.0,67.0,14.0,15.0,193.0,202.0,main_stream,446
95.0,57.0,104.0,228.0,74.0,10.0,212.0,31.0,24.0,175.0,224.0,670.0,223.0,74.0,0.0,4.0,186.0,193.0,main_stream,447
101.0,53.0,91.0,194.0,65.0,6.0,204.0,32.0,23.0,161.0,231.0,636.0,214.0,78.0,5.0,14.0,192.0,192.0,trendy,448
91.0,39.0,82.0,164.0,68.0,10.0,143.0,46.0,19.0,137.0,164.0,308.0,158.0,68.0,13.0,9.0,191.0,201.0,fashion_lifestyle_elite,449
91.0,46.0,75.0,185.0,75.0,7.0,154.0,42.0,19.0,147.0,178.0,362.0,192.0,72.0,8.0,8.0,192.0,199.0,trendy,450
94.0,37.0,74.0,169.0,59.0,7.0,162.0,41.0,20.0,133.0,178.0,394.0,130.0,63.0,6.0,6.0,198.0,204.0,main_stream,451
92.0,38.0,74.0,178.0,62.0,9.0,161.0,41.0,20.0,135.0,181.0,388.0,132.0,63.0,7.0,29.0,197.0,206.0,main_stream,452
95.0,43.0,71.0,159.0,64.0,6.0,145.0,45.0,19.0,141.0,169.0,322.0,171.0,67.0,8.0,4.0,195.0,200.0,trendy,453
106.0,52.0,101.0,213.0,64.0,11.0,201.0,33.0,23.0,158.0,214.0,607.0,204.0,65.0,2.0,4.0,192.0,204.0,main_stream,454
81.0,43.0,68.0,139.0,62.0,7.0,149.0,46.0,19.0,145.0,172.0,323.0,171.0,83.0,1.0,14.0,180.0,184.0,trendy,455
92.0,43.0,70.0,124.0,52.0,6.0,139.0,49.0,18.0,144.0,164.0,282.0,172.0,79.0,4.0,16.0,183.0,185.0,fashion_lifestyle_elite,456
83.0,45.0,73.0,161.0,68.0,8.0,142.0,46.0,18.0,144.0,169.0,305.0,179.0,71.0,10.0,3.0,191.0,199.0,fashion_lifestyle_elite,457
103.0,57.0,105.0,221.0,69.0,11.0,218.0,30.0,24.0,173.0,226.0,706.0,250.0,73.0,10.0,2.0,187.0,195.0,main_stream,458
98.0,42.0,90.0,192.0,61.0,9.0,178.0,37.0,21.0,144.0,189.0,480.0,138.0,61.0,3.0,8.0,199.0,208.0,main_stream,459
90.0,41.0,62.0,147.0,60.0,6.0,128.0,52.0,18.0,141.0,149.0,246.0,157.0,61.0,13.0,4.0,201.0,208.0,fashion_lifestyle_elite,460
106.0,52.0,107.0,211.0,62.0,8.0,200.0,33.0,23.0,161.0,218.0,602.0,200.0,67.0,9.0,17.0,194.0,201.0,main_stream,461
97.0,47.0,81.0,183.0,64.0,8.0,168.0,39.0,20.0,150.0,193.0,426.0,182.0,70.0,11.0,2.0,192.0,198.0,main_stream,462
85.0,40.0,66.0,121.0,52.0,4.0,152.0,44.0,19.0,133.0,170.0,340.0,163.0,87.0,13.0,3.0,180.0,183.0,main_stream,463
100.0,49.0,80.0,206.0,70.0,6.0,183.0,35.0,21.0,156.0,206.0,517.0,198.0,73.0,3.0,13.0,198.0,199.0,trendy,464
82.0,43.0,71.0,154.0,68.0,7.0,150.0,45.0,19.0,143.0,171.0,330.0,173.0,78.0,7.0,11.0,181.0,186.0,trendy,465
78.0,43.0,70.0,147.0,65.0,8.0,147.0,46.0,19.0,145.0,169.0,319.0,168.0,77.0,1.0,12.0,181.0,186.0,trendy,466
96.0,54.0,104.0,188.6,58.0,10.0,215.0,31.0,24.0,175.0,221.0,682.0,222.0,75.0,13.0,23.0,186.0,194.0,main_stream,467
105.0,51.0,108.0,201.0,62.0,11.0,220.0,30.0,25.0,163.0,232.0,711.0,202.0,72.0,12.0,16.0,189.0,200.0,main_stream,468
92.0,40.0,62.0,144.0,59.0,8.0,127.0,52.0,17.0,139.0,149.0,241.0,150.0,62.0,13.0,1.0,204.0,210.0,fashion_lifestyle_elite,469
91.0,44.0,66.0,151.0,63.0,7.0,137.0,48.0,18.0,146.0,166.0,280.0,167.0,72.0,1.0,9.0,188.0,194.0,fashion_lifestyle_elite,470
104.0,55.0,109.0,230.0,67.0,12.0,218.0,30.0,24.0,174.0,230.0,706.0,226.0,67.0,8.0,22.0,191.0,202.0,main_stream,471
105.0,50.0,93.0,173.0,54.0,4.0,222.0,30.0,25.0,159.0,254.0,735.0,206.0,83.0,4.0,12.0,186.0,184.0,trendy,472
107.0,56.0,105.0,202.0,61.0,11.0,221.0,30.0,25.0,179.0,234.0,725.0,212.0,72.0,15.0,1.0,189.0,196.0,main_stream,473
82.0,40.0,73.0,141.0,57.0,8.0,153.0,44.0,19.0,133.0,173.0,342.0,153.0,75.0,11.0,9.0,181.0,187.0,main_stream,474
97.0,55.0,104.0,219.0,71.0,9.0,211.0,32.0,24.0,171.0,222.0,658.0,223.0,74.0,1.0,24.0,186.0,196.0,main_stream,475
101.0,55.0,101.0,183.0,57.0,13.0,225.0,30.0,25.0,177.0,225.0,741.0,204.0,71.0,5.0,10.0,186.0,198.0,main_stream,476
89.0,46.0,78.0,150.0,63.0,11.0,160.0,43.0,20.0,160.0,170.0,367.0,176.0,73.0,5.0,9.0,185.0,194.0,fashion_lifestyle_elite,477
94.0,45.0,89.0,213.0,71.0,5.0,186.0,35.0,22.0,145.0,204.0,533.0,182.0,71.0,4.0,13.0,195.0,198.0,trendy,478
86.0,42.0,64.0,122.0,54.0,6.0,148.0,46.0,19.0,143.0,170.0,319.0,171.0,87.0,1.0,3.0,179.0,182.0,trendy,479
104.0,55.0,100.0,201.0,66.0,10.0,214.0,31.0,24.0,173.0,224.0,680.0,221.0,74.0,1.0,1.0,185.0,194.0,main_stream,480
104.0,54.0,91.0,209.0,67.0,11.0,218.0,31.0,24.0,170.0,223.0,697.0,196.0,74.0,4.0,21.0,187.0,196.0,main_stream,481
94.0,46.0,79.0,181.0,62.0,8.0,167.0,40.0,20.0,148.0,190.0,418.0,193.0,67.0,12.0,15.0,191.0,198.0,main_stream,482
86.0,38.0,76.0,143.0,59.0,8.0,142.0,47.0,18.0,131.0,167.0,301.0,138.0,71.0,5.0,10.0,189.0,196.0,fashion_lifestyle_elite,483
90.0,48.0,78.0,143.0,60.0,11.0,161.0,43.0,20.0,159.0,172.0,374.0,186.0,75.0,2.0,2.0,184.0,193.0,fashion_lifestyle_elite,484
83.0,46.0,71.0,156.0,70.0,6.0,151.0,44.0,19.0,147.0,174.0,338.0,198.0,80.0,3.0,11.0,181.0,186.0,trendy,485
104.0,57.0,103.0,222.0,72.0,12.0,221.0,30.0,25.0,177.0,223.0,718.0,218.0,72.0,11.0,12.0,186.0,195.0,main_stream,486
93.0,45.0,81.0,177.0,64.0,7.0,160.0,41.0,20.0,147.0,180.0,383.0,188.0,70.0,11.0,11.0,192.0,199.0,main_stream,487
82.0,39.0,86.0,140.0,54.0,7.0,153.0,45.0,19.0,134.0,174.0,338.0,139.0,71.0,11.0,18.0,183.0,189.0,main_stream,488
102.0,51.0,108.0,193.0,57.0,10.0,212.0,31.0,24.0,162.0,219.0,663.0,184.0,66.0,7.0,21.0,191.0,201.0,main_stream,489
108.0,54.0,109.0,189.0,57.0,11.0,220.0,31.0,25.0,174.0,229.0,709.0,214.0,70.0,12.0,23.0,189.0,201.0,main_stream,490
97.0,45.0,76.0,175.0,60.0,9.0,157.0,42.0,20.0,149.0,180.0,370.0,169.0,63.0,16.0,12.0,198.0,206.0,main_stream,491
85.0,43.0,66.0,130.0,57.0,6.0,151.0,45.0,19.0,143.0,173.0,333.0,168.0,86.0,4.0,9.0,180.0,183.0,trendy,492
102.0,54.0,98.0,177.0,56.0,10.0,219.0,31.0,25.0,171.0,219.0,706.0,223.0,72.0,5.0,17.0,186.0,196.0,main_stream,493
106.0,54.0,105.0,164.0,48.0,5.0,247.0,27.0,27.0,165.0,269.0,891.0,243.0,84.0,12.0,1.0,181.0,182.0,trendy,494
94.0,45.0,72.0,179.0,69.0,6.0,156.0,41.0,19.0,144.0,181.0,373.0,191.0,69.0,5.0,5.0,193.0,198.0,trendy,495
106.0,55.0,98.0,224.0,68.0,11.0,215.0,31.0,24.0,170.0,222.0,688.4,214.0,68.0,2.0,29.0,189.0,201.0,main_stream,496
94.0,43.0,82.0,136.0,54.0,10.0,155.0,43.0,19.0,149.0,176.0,359.0,161.0,74.0,1.0,6.0,186.0,197.0,fashion_lifestyle_elite,497
88.0,36.0,53.0,113.0,57.0,3.0,118.0,57.0,17.0,128.0,137.0,204.0,136.0,88.0,7.0,14.0,180.0,183.0,fashion_lifestyle_elite,498
102.0,54.0,98.0,167.0,53.0,10.0,217.0,31.0,24.0,174.0,228.0,692.0,223.0,72.0,0.0,31.0,187.0,198.0,main_stream,499
101.0,56.0,100.0,204.0,62.0,12.0,227.0,30.0,25.0,178.0,231.0,757.0,204.0,73.0,0.0,11.0,186.0,197.0,main_stream,500
105.0,54.0,96.0,185.0,57.0,10.0,219.0,30.0,25.0,170.0,231.0,706.0,217.0,75.0,5.0,12.0,187.0,195.0,main_stream,501
86.0,36.0,66.0,128.0,57.0,8.0,131.0,52.0,18.0,127.0,148.0,252.0,139.0,76.0,5.0,27.0,183.0,187.0,main_stream,502
91.0,39.0,72.0,133.0,55.0,7.0,146.0,46.0,19.0,132.0,170.0,314.0,149.0,77.0,9.0,18.0,184.0,189.0,main_stream,503
97.0,46.0,94.0,209.0,67.0,10.0,195.0,34.0,22.0,147.0,224.0,573.0,194.0,70.0,0.0,14.0,188.0,197.0,main_stream,504
115.0,53.0,100.0,205.0,64.0,11.0,220.0,30.0,25.0,166.0,229.0,710.0,214.0,71.0,21.0,11.0,189.0,199.0,main_stream,505
101.0,51.0,112.0,201.0,59.0,11.0,214.0,32.0,24.0,162.0,223.0,667.0,194.0,65.0,0.0,36.0,190.0,206.0,main_stream,506
93.0,35.0,78.0,162.0,60.0,8.0,150.0,45.0,19.0,125.0,172.0,331.0,137.0,67.0,2.0,33.0,191.0,198.0,main_stream,507
95.0,46.0,92.0,159.0,63.0,11.0,160.0,42.0,20.0,157.0,176.0,372.0,171.0,70.0,7.0,21.0,189.0,200.0,fashion_lifestyle_elite,508
101.0,55.0,105.0,182.0,59.0,10.0,215.0,31.0,24.0,177.0,221.0,678.0,223.0,74.0,12.0,26.0,186.0,195.0,main_stream,509
86.0,43.0,70.0,126.0,56.0,6.0,148.0,46.0,19.0,145.0,166.0,317.0,171.0,86.0,6.0,9.0,179.0,182.0,trendy,510
88.0,38.0,77.0,156.0,56.0,7.0,163.0,41.0,20.0,129.0,184.0,395.0,140.0,67.0,1.0,9.0,192.0,198.0,main_stream,511
103.0,54.0,107.0,189.0,56.0,11.0,223.0,30.0,25.0,174.0,225.0,729.0,200.0,70.0,0.0,29.0,187.0,201.0,main_stream,512
95.0,37.0,71.0,171.0,61.0,9.0,157.0,43.0,20.0,134.0,178.0,365.0,125.0,63.0,5.0,40.0,196.0,208.0,main_stream,513
89.0,38.0,74.0,138.0,59.0,7.0,136.0,49.0,18.0,133.0,167.0,278.0,128.0,72.0,7.0,7.0,189.0,193.0,fashion_lifestyle_elite,514
76.0,38.0,58.0,125.0,58.0,5.0,133.0,51.0,18.0,127.0,152.0,259.0,145.0,87.0,0.0,21.0,177.0,184.0,main_stream,515
92.0,42.0,75.0,172.0,60.0,8.0,147.0,45.0,19.0,142.0,174.0,322.0,160.0,62.0,22.0,10.0,206.0,211.0,main_stream,516
107.0,54.0,108.0,228.0,68.0,12.0,218.0,31.0,25.0,170.0,223.0,700.0,224.0,67.0,13.0,25.0,190.0,204.0,main_stream,517
85.0,40.0,75.0,137.0,56.0,7.0,152.0,44.0,19.0,134.0,173.0,339.0,160.0,76.0,7.0,16.0,182.0,187.0,main_stream,518
88.0,39.0,76.0,155.0,62.0,8.0,137.0,48.0,18.0,137.0,156.0,281.0,124.0,63.0,3.0,6.0,201.0,209.0,fashion_lifestyle_elite,519
89.0,40.0,89.0,174.0,58.0,8.0,177.0,37.0,21.0,133.0,202.0,471.0,155.0,70.0,7.0,18.0,189.0,196.0,main_stream,520
93.0,40.0,73.0,139.0,58.0,6.0,136.0,49.0,18.0,138.0,166.0,275.0,137.0,73.0,0.0,0.0,187.0,188.0,fashion_lifestyle_elite,521
89.0,36.0,69.0,162.0,63.0,6.0,140.0,48.0,18.0,131.0,159.8,291.0,126.0,66.0,1.0,38.0,193.0,204.0,main_stream,522
90.0,43.0,81.0,231.0,97.0,46.0,150.0,45.0,19.0,149.0,200.0,332.0,164.0,91.0,5.0,9.0,186.0,196.0,fashion_lifestyle_elite,523
105.0,52.0,107.0,207.0,60.0,11.0,218.0,31.0,24.0,167.0,221.0,701.0,197.0,66.0,0.0,20.0,191.0,203.0,main_stream,524
92.0,45.0,76.0,162.0,57.0,7.0,159.0,41.0,20.0,147.0,184.0,381.0,177.0,69.0,8.0,10.0,190.0,195.0,main_stream,525
97.0,44.0,95.0,202.0,66.0,9.0,188.0,35.0,22.0,144.0,216.0,526.0,175.0,72.0,15.0,11.0,190.0,197.0,main_stream,526
109.0,49.0,103.0,186.0,57.0,11.0,206.0,32.0,23.0,156.0,212.0,630.0,186.0,65.0,12.0,21.0,192.0,201.0,main_stream,527
95.0,47.0,73.0,195.0,70.0,7.0,167.0,38.0,20.0,152.0,184.0,430.0,185.0,69.0,9.0,19.0,200.0,206.0,trendy,528
86.0,43.0,61.0,119.0,53.0,8.0,150.0,46.0,19.0,144.0,169.0,326.0,172.0,85.0,8.0,8.0,179.0,182.0,trendy,529
88.0,48.0,90.0,178.0,60.0,8.0,175.0,38.0,21.0,152.0,200.0,460.0,198.0,68.0,13.0,16.0,192.0,199.0,main_stream,530
107.0,55.0,103.0,167.0,49.0,7.0,252.0,27.0,28.0,172.0,269.0,904.0,239.0,83.0,5.0,30.0,179.0,186.0,trendy,531
104.0,49.0,105.0,209.0,61.0,11.0,207.0,32.0,24.0,157.0,217.0,637.0,168.0,64.0,0.0,19.0,193.0,207.0,main_stream,532
89.0,41.0,63.0,134.0,59.0,6.0,123.0,55.0,17.0,137.0,148.0,223.0,150.0,76.0,12.0,3.0,186.0,188.0,fashion_lifestyle_elite,533
90.0,39.0,57.0,114.0,48.0,7.0,135.0,51.0,18.0,139.0,155.0,261.0,151.0,85.0,12.0,8.0,183.0,182.0,fashion_lifestyle_elite,534
98.0,44.0,88.0,176.0,67.0,10.0,158.0,43.0,20.0,149.0,173.0,367.0,154.0,66.0,14.0,9.0,194.0,202.0,fashion_lifestyle_elite,535
102.0,55.0,101.0,213.0,67.0,12.0,222.0,30.0,25.0,177.0,226.0,719.0,213.0,71.0,2.0,21.0,187.0,199.0,main_stream,536
86.0,40.0,66.0,139.0,59.0,7.0,122.0,54.0,17.0,139.0,145.0,225.0,143.0,63.0,7.0,11.0,202.0,208.0,fashion_lifestyle_elite,537
101.0,49.0,103.0,212.0,67.0,10.0,201.0,33.0,23.0,156.0,215.0,601.0,174.0,69.0,4.0,11.0,189.0,196.0,main_stream,538
109.0,55.0,96.0,191.0,57.0,6.0,241.0,28.0,26.0,170.0,267.0,857.0,242.0,85.0,8.0,9.0,184.0,184.0,trendy,539
92.0,45.0,74.0,187.0,74.0,7.0,157.0,41.0,19.0,143.0,179.0,375.0,183.0,70.0,8.0,6.0,195.0,201.0,trendy,540
88.0,34.0,58.0,140.0,59.0,6.0,127.0,52.0,18.0,130.0,148.0,243.0,113.0,63.0,4.0,10.0,199.0,206.0,fashion_lifestyle_elite,541
93.0,39.0,86.0,180.0,59.0,9.0,167.0,39.0,20.0,134.0,186.0,418.0,129.0,63.0,6.0,17.0,197.0,204.0,main_stream,542
96.0,37.0,74.0,187.0,68.0,8.0,159.0,42.0,20.0,134.0,183.0,378.0,134.0,69.0,3.0,16.0,190.0,197.0,main_stream,543
88.0,43.0,70.0,177.0,74.0,19.0,152.0,44.0,19.0,143.0,180.0,342.0,168.0,76.0,1.0,9.0,186.0,189.0,trendy,544
88.0,44.0,84.0,135.0,55.0,12.0,155.0,44.0,20.0,158.0,176.0,351.0,164.0,75.0,7.0,11.0,183.0,195.0,fashion_lifestyle_elite,545
92.0,40.0,66.0,111.0,48.0,7.0,139.0,50.0,19.0,140.0,159.0,277.0,148.0,85.0,12.0,19.0,182.0,183.0,fashion_lifestyle_elite,546
88.0,44.0,70.0,151.0,61.0,8.0,143.0,46.0,18.0,143.0,163.0,311.0,173.0,68.0,7.0,8.0,196.0,203.0,trendy,547
94.0,39.0,75.0,184.0,72.0,8.0,155.0,42.0,19.0,133.0,175.0,365.0,145.0,70.0,4.0,5.0,192.0,200.0,trendy,548
107.0,51.0,103.0,182.0,56.0,11.0,213.0,31.0,24.0,162.0,226.0,673.0,217.0,72.0,2.0,4.0,188.0,198.0,main_stream,549
86.0,38.0,58.0,119.0,56.0,4.0,118.0,57.0,17.0,129.0,140.0,208.0,152.0,78.0,9.0,2.0,184.0,186.0,fashion_lifestyle_elite,550
79.0,39.0,72.0,127.0,53.0,9.0,142.0,48.0,19.0,135.0,165.0,295.0,144.0,77.0,7.0,21.0,181.0,189.0,main_stream,551
90.0,39.0,89.0,181.0,62.0,8.0,175.0,38.0,21.0,132.0,200.0,458.0,154.0,70.0,11.0,15.0,189.0,195.0,main_stream,552
86.0,45.0,66.0,126.0,57.0,8.0,148.0,46.0,19.0,145.0,170.0,321.0,186.0,86.0,0.0,7.0,179.0,182.0,trendy,553
113.0,48.0,98.0,208.0,62.0,9.0,203.0,33.0,23.0,151.0,216.0,613.0,183.0,64.0,17.0,29.0,193.0,204.0,main_stream,554
87.0,49.0,86.0,190.0,64.0,9.0,177.0,37.0,21.0,153.0,197.0,471.0,209.0,67.0,11.0,7.0,192.0,199.0,main_stream,555
108.0,56.0,102.0,246.0,75.0,6.0,239.0,28.0,26.0,167.0,264.0,855.0,228.0,82.0,9.0,13.0,186.0,185.0,trendy,556
86.0,40.0,66.0,138.0,59.0,4.0,137.0,49.0,18.0,133.0,162.0,279.0,151.0,74.0,6.0,14.0,186.0,190.0,main_stream,557
85.0,43.0,66.0,121.0,54.0,7.0,150.0,46.0,19.0,147.0,169.0,324.0,175.0,87.0,0.0,5.0,179.0,182.0,trendy,558
101.0,56.0,101.0,231.0,72.0,10.0,217.0,31.0,24.0,171.0,232.0,698.0,216.0,72.0,2.0,6.0,187.0,197.0,main_stream,559
105.0,55.0,96.0,181.0,56.0,9.0,219.0,30.0,25.0,175.0,231.0,713.0,216.0,74.0,4.0,5.0,187.0,194.0,main_stream,560
88.0,39.0,88.0,194.0,69.0,8.0,168.0,40.0,20.0,133.0,199.0,416.0,151.0,74.0,3.0,22.0,186.0,192.0,main_stream,561
