size_dog,eye_circularity,skull_circularity,ear_size,eyes_distance,ear_form,hair_tone,nose_elongatedness,weight_dog,muzzle_form,skin_tone_main,skin_pattern_complexity,body_length,tail_length,hair_curlness,hair_length,leg_front_number,leg_back_number,breuni_class,index
113.0,53.0,93.0,197.0,62.0,11.0,216.0,31.0,24.0,165.0,221.0,688.0,196.0,72.0,6.0,25.0,188.0,199.0,main_stream,562
89.0,42.0,75.0,140.0,55.0,6.0,145.0,46.0,19.0,139.0,170.0,312.0,166.0,71.0,15.0,26.0,191.0,198.0,main_stream,563
98.0,35.0,70.0,182.0,68.0,5.0,155.0,41.0,19.0,124.0,184.0,371.0,117.0,71.0,3.0,22.0,202.0,205.0,trendy,564
101.0,48.0,85.0,191.0,60.0,11.0,175.0,38.0,21.0,153.0,192.0,458.0,187.0,62.0,5.0,22.0,197.0,210.0,main_stream,565
108.0,54.0,103.0,212.0,65.0,11.0,208.0,32.0,24.0,162.0,228.0,648.0,240.0,71.0,9.0,0.0,189.0,197.0,main_stream,566
91.0,40.0,83.0,166.0,60.0,8.0,160.0,41.0,20.0,133.0,189.0,383.0,155.0,72.0,5.0,7.0,186.0,191.0,main_stream,567
86.0,43.0,69.0,123.0,54.0,6.0,150.0,46.0,19.0,144.0,174.0,325.0,177.0,87.0,3.0,7.0,180.0,182.0,trendy,568
97.0,35.0,66.0,151.0,64.0,8.0,128.0,52.0,18.0,129.0,148.0,246.0,112.0,66.0,6.0,2.0,195.0,200.0,fashion_lifestyle_elite,569
105.0,53.0,108.0,206.0,63.0,12.0,222.0,31.0,25.0,168.0,226.0,712.0,201.0,71.0,15.0,35.0,189.0,203.0,main_stream,570
94.0,43.0,69.0,161.0,59.0,7.0,152.0,43.0,19.0,143.0,175.0,349.0,187.0,67.0,12.0,11.0,193.0,198.0,main_stream,571
96.0,45.0,87.0,169.0,67.0,10.0,154.0,44.0,19.0,149.0,167.0,351.0,174.0,67.0,9.0,8.0,192.0,201.0,fashion_lifestyle_elite,572
89.0,47.0,80.0,131.0,54.0,11.0,160.0,43.0,20.0,163.0,175.0,369.0,174.0,77.0,1.0,7.0,182.0,193.0,fashion_lifestyle_elite,573
104.0,55.0,105.0,216.0,68.0,11.0,205.0,32.0,23.0,169.0,221.0,623.0,216.0,71.0,9.0,18.0,189.0,196.0,main_stream,574
109.0,54.0,103.0,220.0,66.0,11.0,214.0,31.0,24.0,167.0,229.0,677.0,212.0,70.0,1.0,23.0,188.0,201.0,main_stream,575
109.0,53.0,103.0,210.0,63.0,11.0,219.0,30.0,25.0,172.0,229.0,707.0,212.0,71.0,6.0,3.0,188.0,199.0,main_stream,576
99.0,54.0,100.0,199.0,62.0,9.0,200.0,33.0,23.0,166.0,222.0,600.0,241.0,70.0,2.0,7.0,189.0,198.0,main_stream,577
92.0,46.0,82.0,170.0,58.0,8.0,165.0,40.0,20.0,149.0,181.0,409.0,164.0,61.0,8.0,11.0,200.0,208.0,main_stream,578
84.0,38.0,66.0,138.0,62.0,6.0,126.0,54.0,18.0,132.0,144.0,232.0,139.0,70.0,4.0,7.0,185.0,190.0,main_stream,579
85.0,42.0,66.0,120.0,53.0,7.0,149.0,45.0,19.0,145.0,173.0,325.0,163.0,85.0,5.0,4.0,180.0,182.0,trendy,580
89.0,36.0,68.0,141.0,59.0,8.0,139.0,47.0,18.0,130.0,166.0,291.0,127.0,73.0,7.0,1.0,189.0,196.0,fashion_lifestyle_elite,581
108.0,53.0,104.0,181.0,56.0,11.0,220.0,31.0,25.0,167.0,226.0,712.0,214.0,72.0,15.0,18.0,189.0,199.0,main_stream,582
104.0,54.0,101.0,197.0,64.0,11.0,213.0,31.0,24.0,172.0,218.0,669.0,222.0,74.0,14.0,4.0,187.0,196.0,main_stream,583
100.0,51.0,89.0,199.0,65.0,6.0,201.0,32.0,23.0,159.0,219.0,622.0,205.0,74.0,6.0,7.0,193.0,193.0,trendy,584
85.0,35.0,64.0,129.0,57.0,6.0,116.0,57.0,17.0,125.0,138.0,200.0,123.0,65.0,1.0,23.0,196.0,203.0,fashion_lifestyle_elite,585
98.0,55.0,108.0,168.0,53.0,11.0,224.0,30.0,25.0,178.0,231.0,737.0,217.0,73.0,8.0,30.0,187.0,198.0,main_stream,586
84.0,38.0,74.0,138.0,57.0,8.0,139.0,49.0,18.0,127.0,160.0,282.0,127.0,72.0,9.0,20.0,183.0,191.0,main_stream,587
89.0,38.0,78.0,153.0,61.0,7.0,146.0,46.0,19.0,127.0,166.0,314.0,142.0,69.0,0.0,9.0,187.0,194.0,main_stream,588
104.0,55.0,105.0,223.0,70.0,10.0,223.0,30.0,25.0,177.0,237.0,737.0,218.0,75.0,14.0,11.0,188.0,196.0,main_stream,589
84.0,44.0,65.0,128.0,55.0,8.0,150.0,46.0,19.0,148.0,169.0,325.0,176.0,82.0,1.0,11.0,179.0,183.0,trendy,590
80.0,36.0,69.0,127.0,56.0,7.0,128.0,53.0,18.0,124.0,147.0,240.0,133.0,70.0,2.0,21.0,183.0,191.0,main_stream,591
79.0,43.0,72.0,141.0,62.0,8.0,153.0,44.0,19.0,144.0,175.0,344.0,174.0,78.0,0.0,8.0,182.0,188.0,trendy,592
89.0,43.0,77.0,147.0,54.0,8.0,144.0,46.0,19.0,146.0,163.0,308.0,174.0,64.0,13.0,5.0,194.0,201.0,main_stream,593
83.0,40.0,59.0,116.0,53.0,7.0,132.0,52.0,18.0,137.0,145.0,250.0,157.0,84.0,12.0,6.0,177.0,183.0,fashion_lifestyle_elite,594
89.0,50.0,83.0,195.0,65.0,6.0,178.0,37.0,21.0,156.0,207.0,481.0,210.0,71.0,1.0,6.0,189.0,194.0,main_stream,595
90.0,40.0,83.0,178.0,61.0,8.0,178.0,37.0,21.0,132.0,199.0,472.0,157.0,71.0,1.0,14.0,187.0,193.0,main_stream,596
88.0,42.0,66.0,133.0,57.0,6.0,123.0,54.0,17.0,144.0,147.0,227.0,160.0,66.0,8.0,4.0,193.0,198.0,fashion_lifestyle_elite,597
96.0,43.0,82.0,161.0,55.0,5.0,186.0,34.0,22.0,141.0,215.0,534.0,162.0,75.0,0.0,6.0,195.0,196.0,trendy,598
93.0,39.0,63.0,146.0,58.0,7.0,128.0,52.0,18.0,134.0,149.0,246.0,158.0,63.0,9.0,7.0,198.0,204.0,main_stream,599
98.0,46.0,77.0,199.0,71.0,7.0,166.0,39.0,20.0,150.0,184.0,422.0,180.0,69.0,13.0,9.0,200.0,203.0,trendy,600
93.0,39.0,78.0,164.0,66.0,8.0,139.0,48.0,18.0,140.0,157.0,290.0,126.0,64.0,4.0,7.0,201.0,208.0,fashion_lifestyle_elite,601
100.0,51.0,109.0,231.0,70.0,11.0,220.0,30.0,25.0,163.0,238.0,722.0,206.0,73.0,11.0,19.0,189.0,198.0,main_stream,602
90.0,36.0,85.0,184.0,64.0,6.0,160.0,41.0,20.0,125.0,187.0,385.0,139.0,66.0,9.0,31.0,195.0,203.0,main_stream,603
88.0,40.0,79.0,183.0,62.0,7.0,176.0,38.0,21.0,138.0,200.0,462.0,150.0,66.0,0.0,29.0,189.0,199.0,main_stream,604
97.0,53.0,105.0,225.0,71.0,12.0,221.0,30.0,25.0,167.0,226.0,713.0,202.0,70.0,3.0,20.0,186.0,200.0,main_stream,605
84.0,37.0,70.0,150.0,61.0,7.0,137.0,49.0,18.0,140.0,156.0,278.0,121.0,64.0,0.0,23.0,196.0,205.0,fashion_lifestyle_elite,606
86.0,39.0,62.0,129.0,59.0,6.0,116.0,57.0,17.0,135.0,137.0,203.0,145.0,64.0,7.0,9.0,199.0,204.0,fashion_lifestyle_elite,607
85.0,38.0,72.0,130.0,53.0,9.0,134.0,51.0,18.0,132.0,145.0,261.0,123.0,65.0,1.0,24.0,188.0,198.0,main_stream,608
87.0,42.0,60.0,116.0,51.0,6.0,150.0,46.0,19.0,141.0,169.0,324.0,171.0,85.0,2.0,14.0,178.0,182.0,trendy,609
103.0,56.0,105.0,183.0,59.0,10.0,210.0,32.0,24.0,173.0,217.0,648.0,218.0,72.0,13.0,22.0,188.0,196.0,main_stream,610
90.0,49.0,85.0,141.0,57.0,11.0,159.0,43.0,20.0,167.0,173.0,365.0,186.0,75.0,1.0,11.0,182.0,192.0,fashion_lifestyle_elite,611
80.0,34.0,42.0,110.0,57.0,3.0,114.0,59.0,17.0,119.0,131.0,191.0,121.0,87.0,4.0,7.0,179.0,183.0,main_stream,612
92.0,37.0,75.0,191.0,71.0,6.0,161.0,40.0,20.0,128.0,180.0,393.0,135.0,69.0,1.0,14.0,195.0,202.0,trendy,613
85.0,33.0,50.0,104.0,53.0,4.0,115.0,59.0,17.0,118.0,136.0,193.0,127.0,83.0,1.0,30.0,179.0,185.0,main_stream,614
88.0,34.0,69.0,152.0,57.0,5.0,138.0,48.0,18.0,122.0,158.0,284.0,120.0,62.0,9.0,29.0,204.0,210.0,main_stream,615
92.0,42.0,69.0,153.0,58.0,8.0,140.0,48.0,18.0,138.0,165.0,290.0,151.0,64.0,10.0,21.0,199.0,206.0,main_stream,616
83.0,37.0,49.0,112.0,55.0,5.0,122.0,55.0,17.0,128.0,144.0,219.0,146.0,85.0,8.0,16.0,180.0,184.0,fashion_lifestyle_elite,617
98.0,39.0,68.0,136.0,56.0,8.0,131.0,52.0,18.0,144.0,159.0,251.0,134.0,72.0,4.0,10.0,186.0,187.0,fashion_lifestyle_elite,618
97.0,55.0,96.0,170.0,54.0,10.0,216.0,31.0,24.0,173.0,219.0,685.0,218.0,75.0,0.0,4.0,184.0,193.0,main_stream,619
108.0,56.0,103.0,234.0,73.0,10.0,221.0,30.0,25.0,174.0,232.0,718.0,214.0,73.0,8.0,3.0,187.0,197.0,main_stream,620
90.0,48.0,81.0,144.0,60.0,9.0,150.0,44.0,19.0,156.0,173.0,333.0,200.0,75.0,2.0,0.0,185.0,195.0,fashion_lifestyle_elite,621
96.0,40.0,100.0,178.0,58.0,8.0,181.0,37.0,21.0,134.0,205.0,486.0,160.0,68.0,5.0,34.0,192.0,202.0,main_stream,622
106.0,52.0,108.0,207.0,64.0,12.0,221.0,31.0,25.0,168.0,229.0,709.0,200.0,73.0,22.0,38.0,190.0,205.0,main_stream,623
84.0,36.0,75.0,136.0,55.0,6.0,140.0,48.0,18.0,125.0,166.0,290.0,138.0,71.0,4.0,36.0,189.0,195.0,main_stream,624
104.0,53.0,101.0,190.0,63.0,10.0,213.0,32.0,24.0,166.0,218.0,664.0,202.0,74.0,13.0,21.0,188.0,198.0,main_stream,625
83.0,44.0,70.0,166.0,69.0,5.0,143.0,46.0,18.0,143.0,166.0,306.0,170.0,69.0,7.0,6.0,188.0,193.0,trendy,626
88.0,44.0,71.0,165.0,70.0,7.0,144.0,46.0,19.0,141.0,167.0,312.0,172.0,71.0,4.0,4.0,188.0,193.0,trendy,627
98.0,51.0,84.0,207.0,72.0,7.0,184.0,35.0,21.0,161.0,199.0,520.0,198.0,72.0,9.0,11.0,196.0,199.0,trendy,628
90.0,42.0,63.0,144.0,59.0,7.0,131.0,50.0,18.0,142.0,154.0,259.0,162.0,65.0,15.0,3.0,197.0,204.0,fashion_lifestyle_elite,629
86.0,40.0,63.0,135.0,56.0,5.0,133.0,50.0,18.0,135.0,152.0,262.0,166.0,70.0,9.0,2.0,187.0,191.0,main_stream,630
103.0,49.0,107.0,179.0,54.0,12.0,208.0,32.0,24.0,159.0,214.0,644.0,183.0,66.0,1.0,12.0,191.0,200.0,main_stream,631
86.0,44.0,70.0,140.0,64.0,6.0,148.0,45.0,19.0,145.0,170.0,322.0,185.0,82.0,10.0,1.0,181.0,183.0,trendy,632
102.0,52.0,101.0,213.0,64.0,10.0,203.0,33.0,23.0,157.0,214.0,616.0,186.0,65.0,0.0,19.0,193.0,203.0,main_stream,633
81.0,38.0,53.0,123.0,58.0,6.0,134.0,51.0,18.0,128.0,147.0,259.0,148.0,83.0,10.0,6.0,177.0,184.0,main_stream,634
97.0,41.0,62.0,133.0,56.0,7.0,130.0,52.0,18.0,143.0,158.0,247.0,157.0,78.0,5.0,7.0,184.0,186.0,fashion_lifestyle_elite,635
96.0,41.0,69.0,153.0,56.0,7.0,141.0,47.0,18.0,141.0,162.0,297.0,169.0,61.0,11.0,8.0,202.0,209.0,main_stream,636
86.0,44.0,65.0,129.0,56.0,6.0,152.0,45.0,19.0,150.0,168.0,331.0,177.0,83.0,4.0,13.0,178.0,183.0,trendy,637
97.0,49.0,76.0,203.0,73.0,7.0,178.0,36.0,21.0,157.0,194.0,487.0,186.0,72.0,0.0,7.0,197.0,200.0,trendy,638
108.0,55.0,105.0,230.0,68.0,11.0,218.0,30.0,24.0,171.0,228.0,709.0,210.0,69.0,14.0,4.0,190.0,197.0,main_stream,639
91.0,52.0,98.0,196.0,62.0,9.0,193.0,34.0,22.0,161.0,216.0,562.0,244.0,69.0,3.0,1.0,190.0,199.0,main_stream,640
84.0,43.0,76.0,180.0,75.0,7.0,155.0,43.0,19.0,143.0,180.0,359.0,173.0,77.0,5.0,12.0,185.0,190.0,trendy,641
95.0,46.0,104.0,208.0,66.0,9.0,191.0,35.0,22.0,148.0,210.0,543.0,169.0,68.0,0.0,28.0,190.0,200.0,main_stream,642
95.0,43.0,83.0,198.0,69.0,6.0,177.0,36.0,21.0,139.0,189.0,484.0,163.0,68.0,6.0,4.0,196.0,198.0,trendy,643
96.0,46.0,88.0,160.0,64.0,9.0,151.0,44.0,19.0,148.0,173.0,339.0,182.0,70.0,15.0,11.0,192.0,199.0,fashion_lifestyle_elite,644
86.0,44.0,77.0,155.0,60.0,7.0,152.0,44.0,19.0,141.0,174.0,345.0,161.0,72.0,9.0,0.0,187.0,192.0,main_stream,645
90.0,38.0,79.0,185.0,69.0,6.0,160.0,40.0,20.0,130.0,178.0,393.0,133.0,66.0,2.0,14.0,198.0,205.0,trendy,646
85.0,38.0,75.0,132.0,54.0,7.0,147.0,46.0,19.0,131.0,171.0,318.0,145.0,75.0,7.0,25.0,183.0,188.0,main_stream,647
105.0,53.0,105.0,184.0,57.0,11.0,211.0,31.0,24.0,168.0,224.0,661.0,218.0,71.0,0.0,15.0,186.0,197.0,main_stream,648
89.0,38.0,77.0,161.0,62.0,7.0,149.0,45.0,19.0,129.0,174.0,327.0,153.0,71.0,6.0,21.0,188.0,193.0,main_stream,649
98.0,55.0,104.0,213.0,67.0,9.0,206.0,32.0,23.0,167.0,223.0,629.0,220.0,72.0,5.0,19.0,187.0,196.0,main_stream,650
85.0,40.0,66.0,136.0,58.0,6.0,142.0,48.0,19.0,137.0,164.0,295.0,164.0,77.0,2.0,22.0,182.0,186.0,main_stream,651
97.0,37.0,78.0,181.0,62.0,8.0,161.0,41.0,20.0,131.0,182.0,389.0,117.0,62.0,2.0,28.0,203.0,211.0,main_stream,652
97.0,41.0,92.0,197.0,63.0,10.0,179.0,37.0,21.0,140.0,197.0,481.0,136.0,63.0,4.0,3.0,197.0,204.0,main_stream,653
100.0,47.0,88.0,190.0,60.0,10.0,171.0,38.0,21.0,155.0,186.0,440.0,169.0,59.0,15.0,18.0,201.0,210.0,main_stream,654
86.0,35.0,44.0,110.0,54.0,2.0,119.0,57.0,17.0,121.0,139.0,208.0,137.0,90.0,6.0,1.0,180.0,183.0,fashion_lifestyle_elite,655
84.0,42.0,76.0,156.0,64.0,7.0,151.0,44.0,19.0,143.0,179.0,339.0,157.0,75.0,0.0,20.0,187.0,193.0,trendy,656
89.0,45.0,85.0,149.0,59.0,11.0,158.0,43.0,20.0,158.0,177.0,362.0,173.0,75.0,12.0,16.0,183.0,193.0,fashion_lifestyle_elite,657
91.0,39.0,77.0,153.0,59.0,8.0,139.0,48.0,18.0,139.0,159.0,289.0,123.0,62.0,8.0,17.0,201.0,209.0,fashion_lifestyle_elite,658
96.0,50.0,94.0,215.0,67.0,9.0,187.0,35.0,22.0,158.0,214.0,525.0,214.0,67.0,8.0,6.0,193.0,201.0,main_stream,659
88.0,35.0,60.0,143.0,59.0,7.0,128.0,52.0,18.0,129.0,147.0,246.0,109.0,62.0,1.0,6.0,202.0,209.0,fashion_lifestyle_elite,660
110.0,46.0,100.0,197.0,61.0,9.0,193.0,34.0,22.0,149.0,209.0,561.0,160.0,65.0,11.0,7.0,194.0,203.0,main_stream,661
87.0,41.0,66.0,140.0,58.0,6.0,148.0,46.0,19.0,136.0,164.0,318.0,178.0,79.0,19.0,2.0,181.0,185.0,main_stream,662
89.0,47.0,83.0,169.0,61.0,8.0,164.0,40.0,20.0,150.0,189.0,402.0,190.0,72.0,7.0,10.0,187.0,193.0,main_stream,663
90.0,43.0,72.0,157.0,64.0,8.0,136.0,49.0,18.0,145.0,158.0,279.0,167.0,64.0,4.0,6.0,201.0,209.0,fashion_lifestyle_elite,664
90.0,47.0,85.0,161.0,64.0,10.0,163.0,42.0,20.0,160.0,177.0,389.0,185.0,73.0,9.0,0.0,185.0,195.0,fashion_lifestyle_elite,665
102.0,43.0,96.0,197.0,63.0,10.0,185.0,36.0,22.0,142.0,202.0,513.0,139.0,65.0,8.0,12.0,195.0,204.0,main_stream,666
110.0,53.0,104.0,223.0,66.0,10.0,211.0,32.0,24.0,164.0,223.0,659.0,210.0,67.0,5.0,16.0,190.0,203.0,main_stream,667
94.0,46.0,91.0,175.0,70.0,12.0,157.0,43.0,20.0,155.0,172.0,358.0,192.0,69.0,15.0,21.0,190.0,200.0,fashion_lifestyle_elite,668
85.0,44.0,66.0,125.0,58.0,6.0,148.0,45.0,19.0,145.0,170.0,323.0,185.0,84.0,8.0,1.0,180.0,183.0,trendy,669
95.0,51.0,96.0,196.0,63.0,9.0,190.0,35.0,22.0,161.0,208.0,543.0,235.0,68.0,13.0,0.0,191.0,198.0,main_stream,670
103.0,41.0,83.0,194.0,63.0,9.0,175.0,38.0,21.0,142.0,199.0,455.0,138.0,65.0,7.0,30.0,197.0,206.0,main_stream,671
97.0,47.0,88.0,183.0,60.0,7.0,197.0,33.0,23.0,148.0,214.0,596.0,201.0,74.0,8.0,0.0,192.0,191.0,trendy,672
91.0,35.0,66.0,159.0,59.0,7.0,147.0,45.0,19.0,131.0,169.0,322.0,123.0,64.0,1.0,1.0,197.0,203.0,main_stream,673
92.0,37.0,80.0,180.0,67.0,8.0,154.0,43.0,19.0,129.0,180.0,353.0,144.0,69.0,6.0,9.0,190.0,195.0,main_stream,674
100.0,58.0,109.0,230.0,70.0,11.0,226.0,30.0,25.0,182.0,234.0,752.0,207.0,72.0,0.0,13.0,187.0,198.0,main_stream,675
82.0,43.0,73.0,158.0,68.0,7.0,151.0,44.0,19.0,145.0,181.0,337.0,173.0,80.0,2.0,17.0,183.0,188.0,trendy,676
105.0,51.0,80.0,207.0,71.0,6.0,195.0,33.0,22.0,159.0,214.0,579.0,188.0,75.0,6.0,20.0,194.0,194.0,trendy,677
86.0,45.0,70.0,122.0,56.0,7.0,148.0,45.0,19.0,144.0,170.0,324.0,186.0,84.0,9.0,5.0,180.0,183.0,trendy,678
89.0,41.0,76.0,183.0,73.0,7.0,157.0,42.0,19.0,136.0,181.0,373.0,153.0,74.0,8.0,12.0,191.0,195.0,trendy,679
95.0,46.0,76.0,162.0,66.0,11.0,162.0,42.0,20.0,155.0,175.0,381.0,172.0,74.0,8.0,4.0,184.0,193.0,fashion_lifestyle_elite,680
96.0,46.0,70.0,194.0,70.0,6.0,167.0,39.0,20.0,148.0,183.0,427.0,171.0,69.0,17.0,10.0,200.0,203.0,trendy,681
90.0,46.0,73.0,137.0,58.0,11.0,161.0,43.0,20.0,158.0,170.0,373.0,186.0,76.0,0.0,9.0,182.0,193.0,fashion_lifestyle_elite,682
110.0,56.0,109.0,199.0,57.0,5.0,251.0,27.0,27.0,169.0,272.0,928.0,268.0,82.0,11.0,10.0,183.0,183.0,trendy,683
99.0,38.0,74.0,184.0,66.0,6.0,164.0,39.0,20.0,131.0,193.0,414.0,137.0,71.0,2.0,22.0,200.0,202.0,trendy,684
85.0,42.0,66.0,120.0,53.0,7.0,149.0,46.0,19.0,143.0,169.0,321.0,160.0,85.0,10.0,7.0,180.0,182.0,trendy,685
88.0,40.0,69.0,146.0,59.0,7.0,130.0,51.0,18.0,134.0,147.0,252.0,144.0,64.0,1.0,1.0,193.0,200.0,main_stream,686
106.0,57.0,107.0,235.0,67.0,6.0,262.0,26.0,28.0,171.0,285.0,987.0,260.0,86.0,9.0,31.0,180.0,184.0,trendy,687
89.0,35.0,52.0,121.0,57.0,4.0,122.0,55.0,17.0,125.0,139.0,220.0,128.0,82.0,5.0,13.0,181.0,184.0,main_stream,688
105.0,51.0,105.0,197.0,60.0,11.0,191.0,35.0,22.0,162.0,207.0,545.0,194.0,64.0,18.0,4.0,196.0,205.0,main_stream,689
94.0,40.0,85.0,186.0,62.0,9.0,169.0,39.0,20.0,139.0,184.0,430.0,133.0,61.0,2.0,9.0,200.0,210.0,main_stream,690
86.0,45.0,71.0,170.0,70.0,6.0,146.0,45.0,19.0,146.0,172.0,321.0,189.0,71.0,10.0,8.0,187.0,191.0,trendy,691
108.0,51.0,100.0,206.0,63.0,10.0,196.0,34.0,23.0,159.0,214.0,576.0,201.0,65.0,7.0,16.0,194.0,205.0,main_stream,692
90.0,46.0,75.0,133.0,55.0,11.0,160.0,43.0,20.0,161.0,173.0,369.0,171.0,77.0,0.0,16.0,182.0,192.0,fashion_lifestyle_elite,693
100.0,43.0,92.0,197.0,62.0,10.0,180.0,36.0,21.0,143.0,200.0,489.0,153.0,64.0,6.0,9.0,195.0,205.0,main_stream,694
92.0,41.0,66.0,125.0,52.0,7.0,139.0,50.0,18.0,143.0,160.0,275.0,161.0,81.0,7.0,19.0,182.0,184.0,fashion_lifestyle_elite,695
89.0,38.0,82.0,156.0,59.0,8.0,153.0,43.0,19.0,129.0,179.0,351.0,137.0,70.0,1.0,1.0,187.0,192.0,main_stream,696
92.0,37.0,75.0,184.0,70.0,6.0,154.0,42.0,19.0,131.0,184.0,363.0,127.0,71.0,0.0,4.0,198.0,202.0,trendy,697
83.0,42.0,71.0,152.0,64.0,7.0,149.0,45.0,19.0,142.0,172.0,331.0,158.0,74.0,2.0,2.0,184.0,190.0,trendy,698
93.0,47.0,83.0,165.0,60.0,7.0,167.0,40.0,20.0,147.0,197.0,417.0,201.0,73.0,12.0,4.0,187.0,192.0,main_stream,699
106.0,53.0,98.0,192.0,58.0,11.0,217.0,31.0,24.0,166.0,228.0,693.0,191.0,71.0,11.0,24.0,188.0,198.0,main_stream,700
108.0,49.0,103.0,200.0,62.0,10.0,206.0,32.0,23.0,155.0,227.0,635.0,215.0,72.0,6.0,16.0,189.0,198.0,main_stream,701
96.0,48.0,83.0,177.0,59.0,8.0,171.0,39.0,21.0,152.0,195.0,438.0,196.0,67.0,15.0,0.0,195.0,201.0,main_stream,702
93.0,43.0,78.0,162.0,64.0,8.0,137.0,48.0,18.0,145.0,156.0,281.0,159.0,63.0,17.0,12.0,203.0,210.0,fashion_lifestyle_elite,703
