size_dog,eye_circularity,skull_circularity,ear_size,eyes_distance,ear_form,hair_tone,nose_elongatedness,weight_dog,muzzle_form,skin_tone_main,skin_pattern_complexity,body_length,tail_length,hair_curlness,hair_length,leg_front_number,leg_back_number,breuni_class,index
99.0,52.0,104.0,177.0,55.0,10.0,210.0,32.0,24.0,166.0,219.0,657.0,215.0,73.0,3.0,2.0,187.0,194.0,main_stream,704
110.0,54.0,102.0,201.0,64.0,11.0,213.0,31.0,24.0,171.0,222.0,669.0,221.0,73.0,17.0,16.0,188.0,198.0,main_stream,705
82.0,43.0,70.0,250.0,105.0,55.0,139.0,48.0,18.0,145.0,231.0,289.0,172.0,99.0,4.0,9.0,190.0,199.0,fashion_lifestyle_elite,706
92.0,35.0,58.0,136.0,58.0,6.0,122.0,55.0,17.0,132.0,142.0,222.0,116.0,64.0,6.0,17.0,197.0,203.0,fashion_lifestyle_elite,707
94.0,49.0,82.0,137.0,56.0,10.0,159.0,43.0,20.0,160.0,176.0,367.0,186.0,76.0,10.0,7.0,183.0,192.0,fashion_lifestyle_elite,708
95.0,42.0,96.0,197.0,65.0,9.0,178.0,37.0,21.0,141.0,199.0,474.0,149.0,67.0,1.0,29.0,193.0,200.0,main_stream,709
102.0,54.0,98.0,201.0,61.0,6.0,225.0,29.0,25.0,165.0,246.0,766.0,231.0,79.0,9.0,14.0,188.0,187.0,trendy,710
100.0,54.0,102.0,206.0,65.0,10.0,198.0,33.0,23.0,164.0,224.0,587.0,240.0,72.0,4.0,11.0,187.0,196.0,main_stream,711
105.0,45.0,100.0,195.0,61.0,10.0,198.0,33.0,23.0,149.0,214.0,586.0,186.0,67.0,8.0,5.0,192.0,200.0,main_stream,712
107.0,53.0,108.0,211.0,63.0,11.0,219.0,31.0,25.0,168.0,228.0,704.0,198.0,69.0,10.0,21.0,190.0,203.0,main_stream,713
94.0,44.0,70.0,186.0,72.0,8.0,153.0,42.0,19.0,144.0,171.0,361.0,178.0,67.0,7.0,2.0,199.0,206.0,trendy,714
100.0,52.0,109.0,225.0,68.0,10.0,222.0,30.0,25.0,165.0,241.0,731.0,207.0,73.0,7.0,28.0,188.0,199.0,main_stream,715
97.0,41.0,88.0,184.0,59.0,9.0,175.0,38.0,21.0,140.0,192.0,459.0,147.0,63.0,1.0,5.0,196.0,205.0,main_stream,716
96.0,46.0,74.0,202.0,74.0,5.0,163.0,39.0,20.0,149.0,185.0,408.0,191.0,70.0,7.0,8.0,196.0,200.0,trendy,717
104.0,52.0,110.0,172.0,53.0,10.0,219.0,30.0,25.0,166.0,235.0,711.0,218.0,74.0,10.0,28.0,188.0,198.0,main_stream,718
104.0,53.0,101.0,199.0,65.0,11.0,213.0,31.0,24.0,168.0,216.0,667.0,221.0,72.0,12.0,12.0,187.0,198.0,main_stream,719
91.0,38.0,76.0,172.0,61.0,8.0,167.0,40.0,20.0,134.0,196.0,415.0,145.0,71.0,0.0,28.0,189.0,198.0,main_stream,720
105.0,54.0,108.0,234.0,70.0,12.0,215.0,31.0,24.0,168.0,226.0,687.0,228.0,68.0,4.0,22.0,189.0,201.0,main_stream,721
94.0,45.0,85.0,163.0,68.0,10.0,157.0,44.0,20.0,156.0,170.0,357.0,176.0,73.0,17.0,11.0,187.0,195.0,fashion_lifestyle_elite,722
105.0,46.0,100.0,195.0,61.0,9.0,193.0,34.0,22.0,150.0,207.0,557.0,161.0,65.0,5.0,9.0,194.0,202.0,main_stream,723
94.0,45.0,85.0,160.0,63.0,10.0,158.0,43.0,20.0,157.0,174.0,367.0,162.0,68.0,1.0,6.0,189.0,199.0,fashion_lifestyle_elite,724
91.0,37.0,76.0,138.0,55.0,8.0,132.0,51.0,18.0,135.0,157.0,256.0,124.0,69.0,0.0,12.0,191.0,192.0,fashion_lifestyle_elite,725
102.0,48.0,105.0,214.0,64.0,10.0,201.0,33.0,23.0,152.0,214.0,600.0,178.0,64.0,0.0,25.0,192.0,204.0,main_stream,726
96.0,44.0,68.0,190.0,70.0,7.0,155.0,41.0,19.0,145.0,179.0,372.0,166.0,67.0,5.0,7.0,202.0,206.0,trendy,727
85.0,36.0,72.0,127.0,56.0,7.0,127.0,54.0,18.0,125.0,144.0,233.0,123.0,70.0,3.0,30.0,184.0,194.0,main_stream,728
103.0,48.0,96.0,232.0,71.0,10.0,205.0,32.0,23.0,153.0,226.0,633.0,197.0,71.0,2.0,15.0,188.0,196.0,main_stream,729
101.0,55.0,107.0,200.0,61.0,11.0,225.0,30.0,25.0,178.0,228.0,730.0,204.0,74.0,8.0,35.0,187.0,201.0,main_stream,730
103.0,52.0,103.0,170.0,52.0,7.0,236.0,28.0,26.0,160.0,254.0,816.0,250.0,82.0,3.0,23.0,183.0,184.0,trendy,731
85.0,45.0,73.0,167.0,69.0,8.0,143.0,46.0,18.0,148.0,173.0,307.0,176.0,71.0,2.0,0.0,190.0,199.0,fashion_lifestyle_elite,732
114.0,57.0,102.0,181.0,52.0,6.0,257.0,26.0,28.0,169.0,287.0,968.0,261.0,85.0,2.0,21.0,182.0,184.0,trendy,733
88.0,40.0,55.0,114.0,53.0,7.0,132.0,53.0,18.0,139.0,142.0,249.0,158.0,87.0,0.0,7.0,176.0,183.0,fashion_lifestyle_elite,734
86.0,37.0,77.0,144.0,54.0,7.0,154.0,43.0,19.0,127.0,179.0,352.0,145.0,71.0,14.0,13.0,186.0,191.0,main_stream,735
102.0,51.0,104.0,217.0,67.0,10.0,204.0,32.0,23.0,162.0,220.0,621.0,195.0,68.0,3.0,19.0,188.0,197.0,main_stream,736
105.0,51.0,93.0,160.0,51.0,7.0,217.0,30.0,24.0,165.0,240.0,703.0,208.0,81.0,9.0,25.0,188.0,188.0,trendy,737
100.0,50.0,98.0,204.0,63.0,6.0,218.0,30.0,24.0,156.0,232.0,719.0,213.0,77.0,8.0,7.0,189.0,189.0,trendy,738
96.0,44.0,85.0,166.0,66.0,10.0,155.0,43.0,19.0,150.0,167.0,355.0,159.0,67.0,3.0,10.0,192.0,202.0,fashion_lifestyle_elite,739
109.0,52.0,104.0,199.0,60.0,12.0,215.0,31.0,24.0,162.0,220.0,691.0,212.0,67.0,11.0,7.0,189.0,199.0,main_stream,740
87.0,39.0,74.0,165.0,66.0,6.0,145.0,45.0,19.0,134.0,173.0,318.0,139.0,70.0,3.0,21.0,195.0,200.0,trendy,741
90.0,41.0,78.0,145.0,55.0,7.0,138.0,48.0,18.0,138.0,161.0,284.0,158.0,67.0,0.0,1.0,192.0,197.0,main_stream,742
98.0,48.0,101.0,203.0,65.0,9.0,197.0,33.0,23.0,152.0,216.0,584.0,174.0,68.0,2.0,5.0,189.0,197.0,main_stream,743
96.0,46.0,88.0,174.0,68.0,10.0,155.0,43.0,19.0,148.0,173.0,354.0,182.0,69.0,14.0,15.0,194.0,202.0,fashion_lifestyle_elite,744
85.0,43.0,69.0,141.0,62.0,7.0,152.0,44.0,19.0,145.0,178.0,341.0,179.0,84.0,1.0,4.0,181.0,184.0,trendy,745
91.0,42.0,66.0,142.0,58.0,9.0,134.0,50.0,18.0,142.0,163.0,268.0,164.0,69.0,6.0,5.0,191.0,197.0,fashion_lifestyle_elite,746
80.0,43.0,68.0,123.0,53.0,7.0,150.0,46.0,19.0,147.0,169.0,327.0,176.0,81.0,7.0,14.0,179.0,184.0,trendy,747
93.0,46.0,85.0,169.0,66.0,9.0,151.0,44.0,19.0,147.0,169.0,339.0,179.0,67.0,0.0,4.0,195.0,204.0,fashion_lifestyle_elite,748
93.0,51.0,90.0,209.0,69.0,8.0,183.0,36.0,22.0,156.0,211.0,506.0,230.0,70.0,6.0,1.0,189.0,196.0,main_stream,749
96.0,40.0,78.0,170.0,58.0,7.0,174.0,38.0,21.0,139.0,197.0,455.0,160.0,68.0,3.0,29.0,191.0,200.0,main_stream,750
85.0,36.0,51.0,115.0,56.0,5.0,119.0,57.0,17.0,124.0,139.0,207.0,127.0,81.0,13.0,5.0,181.0,184.0,fashion_lifestyle_elite,751
100.0,36.0,73.0,199.0,73.0,6.0,162.0,40.0,20.0,127.0,189.0,401.0,125.0,72.0,6.0,19.0,200.0,204.0,trendy,752
91.0,36.0,72.0,162.0,60.0,8.0,150.0,44.0,19.0,133.0,166.0,334.0,121.0,63.0,2.0,22.0,196.0,205.0,main_stream,753
91.0,41.0,64.0,148.0,61.0,8.0,129.0,51.0,18.0,142.0,161.0,249.0,153.0,68.0,6.0,12.0,194.0,201.0,fashion_lifestyle_elite,754
86.0,39.0,58.0,125.0,55.0,5.0,117.0,57.0,17.0,134.0,140.0,204.0,148.0,69.0,7.0,6.0,190.0,194.0,fashion_lifestyle_elite,755
95.0,53.0,95.0,202.0,65.0,10.0,193.0,34.0,22.0,160.0,220.0,559.0,237.0,71.0,3.0,2.0,188.0,196.0,main_stream,756
91.0,43.0,72.0,142.0,56.0,7.0,149.0,45.0,19.0,140.0,168.0,327.0,165.0,72.0,13.0,23.0,186.0,191.0,main_stream,757
81.0,45.0,68.0,137.0,60.0,7.0,152.0,45.0,19.0,151.0,167.0,333.0,179.0,81.0,3.0,13.0,179.0,183.0,trendy,758
94.0,50.0,84.0,138.0,57.0,10.0,156.0,44.0,20.0,170.0,171.0,351.0,187.0,77.0,5.0,6.0,182.0,191.0,fashion_lifestyle_elite,759
107.0,45.0,92.0,197.0,62.0,10.0,188.0,35.0,22.0,148.0,202.0,526.0,159.0,64.0,12.0,20.0,195.0,203.0,main_stream,760
115.0,51.0,100.0,201.0,60.0,12.0,196.0,34.0,23.0,162.0,207.0,573.0,184.0,62.0,22.0,1.0,198.0,208.0,main_stream,761
90.0,44.0,69.0,152.0,64.0,7.0,135.0,49.0,18.0,145.0,165.0,272.0,162.0,75.0,3.0,2.0,187.0,191.0,fashion_lifestyle_elite,762
102.0,52.0,98.0,225.0,71.0,10.0,214.0,31.0,24.0,164.0,228.0,682.0,199.0,71.0,0.0,16.0,187.0,196.0,main_stream,763
103.0,53.0,106.0,172.0,55.0,10.0,212.0,32.0,24.0,168.0,220.0,660.0,223.0,73.0,16.0,24.0,187.0,197.0,main_stream,764
84.0,43.0,70.0,123.0,54.0,8.0,151.0,45.0,19.0,146.0,173.0,332.0,176.0,81.0,1.0,12.0,181.0,184.0,trendy,765
98.0,38.0,78.0,191.0,65.0,8.0,169.0,39.0,20.0,136.0,197.0,430.0,141.0,67.0,9.0,20.0,192.0,199.0,main_stream,766
88.0,39.0,70.0,166.0,66.0,7.0,148.0,44.0,19.0,134.0,167.0,332.0,143.0,69.0,5.0,13.0,193.0,201.0,trendy,767
91.0,46.0,101.0,199.0,65.0,9.0,196.0,34.0,23.0,146.0,219.0,574.0,199.0,73.0,5.0,8.0,186.0,194.0,main_stream,768
91.0,36.0,83.0,162.0,61.0,8.0,142.0,47.0,19.0,128.0,163.0,298.0,137.0,63.0,0.0,31.0,193.0,200.0,main_stream,769
80.0,44.0,68.0,120.0,53.0,8.0,151.0,45.0,19.0,146.0,170.0,333.0,190.0,80.0,4.0,16.0,180.0,185.0,trendy,770
97.0,48.0,105.0,212.0,64.0,11.0,201.0,33.0,23.0,155.0,212.0,602.0,162.0,64.0,2.0,7.0,193.0,202.0,main_stream,771
92.0,52.0,93.0,204.0,67.0,9.0,189.0,35.0,22.0,161.0,214.0,536.0,240.0,72.0,2.0,5.0,188.0,195.0,main_stream,772
87.0,42.0,70.0,139.0,59.0,7.0,149.0,45.0,19.0,142.0,177.0,327.0,156.0,78.0,6.0,9.0,185.0,188.0,trendy,773
94.0,37.0,72.0,146.0,60.0,9.0,133.0,50.0,18.0,135.0,161.0,262.0,128.0,69.0,2.0,7.0,192.0,195.0,fashion_lifestyle_elite,774
97.0,38.0,75.0,188.0,68.0,6.0,171.0,37.0,20.0,129.0,199.0,450.0,137.0,74.0,2.0,6.0,197.0,199.0,trendy,775
96.0,45.0,101.0,201.0,66.0,9.0,192.0,34.0,22.0,143.0,218.0,552.0,195.0,73.0,3.0,19.0,189.0,197.0,main_stream,776
106.0,53.0,98.0,154.0,47.0,4.0,237.0,28.0,26.0,164.0,263.0,838.0,222.0,82.0,4.0,17.0,185.0,184.0,trendy,777
111.0,50.0,103.0,199.0,60.0,11.0,211.0,31.0,24.0,156.0,223.0,663.0,188.0,68.0,9.0,9.0,190.0,200.0,main_stream,778
96.0,39.0,64.0,111.0,48.0,8.0,134.0,52.0,18.0,141.0,160.0,258.0,139.0,80.0,7.0,20.0,183.0,184.0,fashion_lifestyle_elite,779
109.0,47.0,96.0,206.0,64.0,9.0,198.0,33.0,23.0,150.0,219.0,586.0,191.0,70.0,4.0,13.0,190.0,198.0,main_stream,780
88.0,42.0,64.0,151.0,62.0,8.0,130.0,51.0,18.0,142.0,150.0,253.0,161.0,63.0,3.0,2.0,203.0,210.0,fashion_lifestyle_elite,781
87.0,44.0,98.0,211.0,70.0,10.0,189.0,35.0,22.0,141.0,214.0,535.0,178.0,71.0,2.0,21.0,187.0,194.0,main_stream,782
107.0,54.0,96.0,201.0,62.0,12.0,218.0,31.0,24.0,170.0,221.0,694.0,217.0,71.0,2.0,21.0,187.0,198.0,main_stream,783
87.0,37.0,52.0,116.0,54.0,6.0,115.0,58.0,17.0,126.0,135.0,196.0,144.0,74.0,11.0,22.0,186.0,190.0,fashion_lifestyle_elite,784
85.0,43.0,66.0,123.0,56.0,6.0,148.0,46.0,19.0,145.0,166.0,319.0,171.0,85.0,6.0,11.0,179.0,182.0,trendy,785
107.0,55.0,103.0,213.0,68.0,11.0,219.0,30.0,25.0,172.0,221.0,709.0,216.0,70.0,10.0,7.0,187.0,197.0,main_stream,786
93.0,37.0,70.0,126.0,52.0,9.0,127.0,53.0,18.0,137.0,156.0,238.0,119.0,71.0,2.0,13.0,191.0,190.0,fashion_lifestyle_elite,787
115.0,52.0,100.0,203.0,62.0,10.0,217.0,31.0,24.0,165.0,229.0,697.0,214.0,72.0,14.0,4.0,188.0,197.0,main_stream,788
90.0,39.0,85.0,160.0,59.0,7.0,163.0,41.0,20.0,131.0,189.0,396.0,158.0,71.0,7.0,13.0,186.0,192.0,main_stream,789
85.0,43.0,66.0,120.0,54.0,5.0,148.0,46.0,19.0,145.0,168.0,320.0,174.0,87.0,8.0,2.0,179.0,181.0,trendy,790
86.0,43.0,68.0,150.0,64.0,9.0,138.0,48.0,18.0,143.0,161.0,285.0,174.0,69.0,6.0,0.0,192.0,201.0,fashion_lifestyle_elite,791
100.0,51.0,104.0,163.0,52.0,10.0,206.0,32.0,23.0,164.0,217.0,631.0,193.0,69.0,5.0,21.0,188.0,196.0,main_stream,792
98.0,46.0,88.0,191.0,63.0,6.0,192.0,34.0,22.0,147.0,215.0,563.0,174.0,73.0,2.0,26.0,194.0,197.0,trendy,793
87.0,41.0,76.0,165.0,67.0,7.0,148.0,45.0,19.0,140.0,171.0,327.0,152.0,72.0,7.0,13.0,188.0,195.0,trendy,794
83.0,40.0,53.0,114.0,53.0,6.0,132.0,53.0,18.0,140.0,142.0,247.0,157.0,86.0,8.0,7.0,176.0,183.0,fashion_lifestyle_elite,795
85.0,38.0,63.0,130.0,55.0,7.0,122.0,55.0,17.0,130.0,137.0,219.0,144.0,64.0,20.0,8.0,195.0,201.0,main_stream,796
111.0,53.0,108.0,211.0,61.0,11.0,207.0,32.0,23.0,167.0,217.0,636.0,216.0,64.0,21.0,2.0,196.0,205.0,main_stream,797
103.0,56.0,100.0,185.0,59.0,11.0,216.0,31.0,24.0,173.0,219.0,684.0,219.0,75.0,15.0,11.0,186.0,194.0,main_stream,798
92.0,39.0,76.0,180.0,71.0,6.0,152.0,43.0,19.0,131.0,179.0,350.0,143.0,72.0,6.0,14.0,195.0,200.0,trendy,799
88.0,41.0,80.0,147.0,62.0,8.0,146.0,45.0,19.0,144.0,169.0,318.0,161.0,71.0,4.0,16.0,188.0,197.0,fashion_lifestyle_elite,800
84.0,38.0,60.0,128.0,56.0,5.0,132.0,50.0,18.0,130.0,148.0,261.0,141.0,75.0,8.0,4.0,185.0,188.0,main_stream,801
89.0,44.0,80.0,191.0,66.0,6.0,162.0,40.0,20.0,143.0,189.0,396.0,180.0,66.0,13.0,11.0,194.0,199.0,main_stream,802
93.0,47.0,84.0,205.0,71.0,7.0,176.0,36.0,21.0,152.0,190.0,476.0,201.0,70.0,7.0,19.0,198.0,201.0,trendy,803
104.0,52.0,101.0,206.0,62.0,10.0,198.0,33.0,23.0,161.0,207.0,587.0,204.0,64.0,2.0,5.0,195.0,204.0,main_stream,804
81.0,43.0,68.0,148.0,64.0,7.0,150.0,45.0,19.0,144.0,175.0,330.0,171.0,80.0,1.0,2.0,182.0,185.0,trendy,805
88.0,45.0,82.0,155.0,56.0,8.0,154.0,43.0,19.0,149.0,180.0,357.0,170.0,69.0,3.0,0.0,188.0,193.0,main_stream,806
103.0,51.0,105.0,174.0,56.0,11.0,210.0,32.0,24.0,163.0,222.0,650.0,222.0,73.0,8.0,9.0,187.0,196.0,main_stream,807
83.0,46.0,68.0,139.0,59.0,6.0,150.0,44.0,19.0,146.0,172.0,336.0,183.0,74.0,5.0,3.0,185.0,191.0,trendy,808
79.0,38.0,55.0,120.0,55.0,5.0,142.0,48.0,19.0,128.0,153.0,295.0,145.0,81.0,4.0,2.0,180.0,183.0,main_stream,809
97.0,55.0,103.0,197.0,63.0,11.0,215.0,31.0,24.0,172.0,219.0,677.0,219.0,75.0,5.0,24.0,185.0,194.0,main_stream,810
83.0,39.0,69.0,127.0,54.0,5.0,135.0,49.0,18.0,131.0,155.0,274.0,162.0,69.0,16.0,6.0,187.0,190.0,main_stream,811
98.0,38.0,72.0,192.0,69.0,5.0,166.0,38.0,20.0,131.0,189.0,427.0,138.0,70.0,1.0,3.0,200.0,202.0,trendy,812
90.0,48.0,77.0,132.0,56.0,10.0,157.0,44.0,20.0,164.0,169.0,354.0,187.0,78.0,1.0,3.0,182.0,191.0,fashion_lifestyle_elite,813
85.0,43.0,66.0,123.0,55.0,7.0,150.0,45.0,19.0,146.0,172.0,326.0,173.0,83.0,4.0,15.0,180.0,183.0,trendy,814
81.0,45.0,68.0,154.0,69.0,22.0,151.0,45.0,19.0,147.0,186.0,335.0,186.0,88.0,1.0,10.0,180.0,185.0,trendy,815
90.0,48.0,85.0,157.0,64.0,11.0,161.0,43.0,20.0,167.0,175.0,375.0,186.0,74.0,3.0,16.0,185.0,195.0,fashion_lifestyle_elite,816
104.0,53.0,108.0,204.0,64.0,11.0,220.0,31.0,25.0,172.0,226.0,707.0,203.0,71.0,14.0,30.0,189.0,203.0,main_stream,817
95.0,43.0,96.0,202.0,65.0,10.0,189.0,35.0,22.0,143.0,217.0,534.0,166.0,71.0,6.0,27.0,190.0,197.0,main_stream,818
93.0,42.0,98.0,192.0,63.0,9.0,185.0,36.0,22.0,138.0,206.0,508.0,173.0,70.0,10.0,21.0,189.0,197.0,main_stream,819
87.0,38.0,71.0,123.0,53.0,8.0,137.0,49.0,18.0,127.0,158.0,277.0,145.0,75.0,0.0,9.0,181.0,186.0,main_stream,820
104.0,56.0,96.0,231.0,74.0,11.0,220.0,30.0,25.0,172.0,223.0,713.0,218.0,73.0,6.0,16.0,186.0,195.0,main_stream,821
95.0,41.0,82.0,170.0,65.0,9.0,145.0,46.0,19.0,145.0,163.0,314.0,140.0,64.0,4.0,8.0,199.0,207.0,fashion_lifestyle_elite,822
105.0,54.0,105.0,213.0,67.0,10.0,200.0,33.0,23.0,163.0,214.0,597.0,214.0,68.0,10.0,20.0,190.0,198.0,main_stream,823
106.0,55.0,96.0,196.0,60.0,12.0,221.0,30.0,25.0,173.0,225.0,717.0,214.0,72.0,9.0,13.0,186.0,196.0,main_stream,824
86.0,39.0,84.0,149.0,57.0,8.0,156.0,43.0,20.0,133.0,185.0,358.0,157.0,74.0,0.0,23.0,183.0,190.0,main_stream,825
95.0,49.0,92.0,193.0,62.0,10.0,178.0,37.0,21.0,154.0,200.0,478.0,171.0,64.0,2.0,0.0,198.0,206.0,main_stream,826
99.0,57.0,100.0,177.0,54.0,13.0,224.0,30.0,25.0,188.0,223.0,726.0,213.0,72.0,4.0,7.0,185.0,198.0,main_stream,827
89.0,42.0,66.0,125.0,53.0,7.0,131.0,51.0,18.0,144.0,162.0,254.0,162.0,73.0,10.0,17.0,188.0,191.0,fashion_lifestyle_elite,828
95.0,49.0,82.0,139.0,56.0,11.0,159.0,43.0,20.0,162.0,173.0,365.0,185.0,75.0,7.0,10.0,182.0,191.0,fashion_lifestyle_elite,829
97.0,37.0,70.0,173.0,66.0,7.0,151.0,43.0,19.0,129.0,167.0,346.0,119.0,65.0,0.0,16.0,201.0,208.0,trendy,830
100.0,47.0,70.0,185.0,70.0,7.0,162.0,40.0,20.0,153.0,179.0,406.0,172.0,68.0,9.0,6.0,200.0,205.0,trendy,831
108.0,49.0,109.0,204.0,61.0,11.0,212.0,31.0,24.0,159.0,229.0,665.0,215.0,71.0,16.0,11.0,190.0,199.0,main_stream,832
92.0,46.0,83.0,154.0,56.0,6.0,160.0,41.0,20.0,148.0,185.0,382.0,184.0,71.0,10.0,5.0,186.0,191.0,main_stream,833
82.0,36.0,51.0,114.0,53.0,4.0,135.0,50.0,18.0,126.0,150.0,268.0,144.0,86.0,15.0,4.0,181.0,182.0,main_stream,834
111.0,58.0,105.0,183.0,51.0,6.0,265.0,26.0,29.0,174.0,285.0,1018.0,255.0,85.0,4.0,8.0,181.0,183.0,trendy,835
87.0,45.0,66.0,139.0,58.0,8.0,140.0,47.0,18.0,148.0,168.0,294.0,175.0,73.0,3.0,12.0,188.0,196.0,fashion_lifestyle_elite,836
94.0,46.0,77.0,169.0,60.0,8.0,158.0,42.0,20.0,148.0,181.0,373.0,181.0,67.0,12.0,2.0,193.0,199.0,main_stream,837
95.0,43.0,76.0,142.0,57.0,10.0,151.0,44.0,19.0,149.0,173.0,339.0,159.0,71.0,2.0,23.0,187.0,200.0,fashion_lifestyle_elite,838
90.0,44.0,72.0,157.0,64.0,8.0,137.0,48.0,18.0,144.0,159.0,283.0,171.0,65.0,9.0,4.0,196.0,203.0,fashion_lifestyle_elite,839
93.0,34.0,66.0,140.0,56.0,7.0,130.0,51.0,18.0,120.0,151.0,251.0,114.0,62.0,5.0,29.0,201.0,207.0,main_stream,840
93.0,39.0,87.0,183.0,64.0,8.0,169.0,40.0,20.0,134.0,200.0,422.0,149.0,72.0,7.0,25.0,188.0,195.0,main_stream,841
89.0,46.0,84.0,163.0,66.0,11.0,159.0,43.0,20.0,159.0,173.0,368.0,176.0,72.0,1.0,20.0,186.0,197.0,fashion_lifestyle_elite,842
106.0,54.0,101.0,222.0,67.0,12.0,222.0,30.0,25.0,173.0,228.0,721.0,200.0,70.0,3.0,4.0,187.0,201.0,main_stream,843
86.0,36.0,78.0,146.0,58.0,7.0,135.0,50.0,18.0,124.0,155.0,270.0,148.0,66.0,0.0,25.0,190.0,195.0,main_stream,844
85.0,36.0,66.0,123.0,55.0,5.0,120.0,56.0,17.0,128.0,140.0,212.0,131.0,73.0,1.0,18.0,186.0,190.0,fashion_lifestyle_elite,845
