0,1,2,breuni_class
-61.77797858509473,78.62528419039974,-13.698127018140866,fashion_lifestyle_elite
-163.73341482468587,30.556835183561436,-17.965217729543195,fashion_lifestyle_elite
339.6495538150958,30.058836024902995,-22.72603778404139,main_stream
-193.0226824846907,-4.488932769094992,34.10405289819738,fashion_lifestyle_elite
-238.55335915449464,136.04028852231212,-64.8450046035932,trendy
74.88713516291219,-173.72146872946308,-93.3651562930411,trendy
-99.03803543427091,51.26415711859349,-5.546571858300671,trendy
-219.71738045426775,-0.7442911628693454,-41.98973165322782,fashion_lifestyle_elite
-288.84526360042156,-113.55193148472925,38.99852579876641,fashion_lifestyle_elite
131.505623515175,26.656157791478833,82.60946970292468,main_stream
-243.31997681749405,-69.02082608698099,36.18806206201848,fashion_lifestyle_elite
-302.2579583713305,-125.79237516710523,37.67753678876822,main_stream
-112.09725541631475,69.65047565152003,-26.376119270696467,trendy
-146.44292693348038,37.69336545125076,-20.13682469786237,fashion_lifestyle_elite
102.77725388835846,90.55323984789432,-33.176099894098755,trendy
310.5938853656346,55.50479695267356,-99.58620312453614,main_stream
-346.4918211890796,-160.53482740971296,21.45618540712742,fashion_lifestyle_elite
105.8553002257413,50.70761965397103,80.70047071327677,trendy
435.6195110429933,-22.2980405162726,-36.253722139944216,main_stream
360.93864416254024,32.46299137179805,-46.00592484570193,main_stream
-131.90458665718424,59.25548831690374,-33.69671210203168,trendy
-335.3486888077031,-120.08508871267658,2.412447303349866,fashion_lifestyle_elite
-122.26290306355048,43.0549215723998,-10.046188772471924,trendy
-181.75313777435673,-12.974188637940527,38.38469802059716,trendy
318.24537745971566,56.48399332529122,-56.98782022417332,main_stream
-182.6772443236853,39.41175894216174,-36.52424200639349,fashion_lifestyle_elite
-317.14976248620724,-105.07355370627384,7.431854548409758,main_stream
443.8528926558212,-26.384270633210885,-42.61527395223625,main_stream
244.30771094042507,15.73260715768927,82.55668858052275,trendy
-208.0595865886167,-4.395820650043985,19.17982139579072,main_stream
-112.5373684738975,62.158704226114196,-22.091722422388695,fashion_lifestyle_elite
-210.65258537260365,1.2426355965660738,-28.47978940472027,main_stream
-176.255048061753,-46.08813229393047,62.4969746018358,main_stream
352.48224554820933,2.9579863561055935,15.729009645249048,main_stream
-27.62359973367284,-3.8030467316572794,96.10259983138432,main_stream
-101.63906719598549,66.87254003492885,-24.42885126601683,fashion_lifestyle_elite
-201.3404127402555,58.002397792469765,-37.50886150635587,trendy
-260.30787009378685,174.14728083054536,-34.136320400513185,fashion_lifestyle_elite
449.18659480113905,-47.21021371384699,-10.164450588726831,main_stream
-150.36435480598112,53.10640406234011,-27.006948610549276,trendy
318.9637925475929,23.054413841251485,6.4636174248571265,main_stream
-357.4379222221758,-160.8717429661586,10.571840628690198,fashion_lifestyle_elite
-112.74191353761894,83.65230424046449,-36.56549438220068,fashion_lifestyle_elite
-26.784928728657643,17.25443283148429,97.19402738378828,main_stream
430.63379221057227,-9.290199990776914,-40.14252156109952,main_stream
-123.81058619666294,88.30129449845361,-35.128703756756494,fashion_lifestyle_elite
-284.52068215649416,-45.74461636827957,-51.60910917764816,fashion_lifestyle_elite
-213.16821883793784,34.78456959879783,-36.096388476894056,trendy
-122.2863254882415,70.38165655343202,-44.12392222911538,fashion_lifestyle_elite
-25.837147545398555,74.52780315605187,-18.367515554569607,main_stream
-232.56777673849328,-37.93118876566179,24.59577729466761,main_stream
-97.63292928179858,7.55943928310003,77.17598666345245,main_stream
369.18693267324863,43.269243869723326,-105.70876702295395,main_stream
-138.61492420643546,43.06753394165831,2.0027486359168645,trendy
74.93544091888474,-175.34717754589025,-94.87813986848485,trendy
-226.77747129478564,-71.08312498752738,50.83074176267777,fashion_lifestyle_elite
146.65911797914546,28.61535295071307,84.47856022158861,main_stream
-139.3589704833296,60.631199892279646,-31.42881132249326,fashion_lifestyle_elite
370.27360256787415,20.375465003015112,-34.68581465595716,main_stream
-296.4493000589745,-92.08220169162422,9.936325520339,fashion_lifestyle_elite
229.42254192890786,72.80185012136525,-9.415346962664069,main_stream
-315.6389668622421,-100.75059136491524,9.442352270976128,main_stream
-256.68591024244563,-60.741094404506654,14.49814402470571,fashion_lifestyle_elite
-161.39393716566937,40.62372985751981,-13.72895425984127,trendy
173.2431316836058,48.72883676180327,68.7139173537844,trendy
-188.5151824067935,18.165997232565307,-16.470037130209217,main_stream
-207.86141026571912,43.00664139849585,-37.763021037062714,trendy
504.5441966857757,-50.76595024381102,-74.4301496244512,main_stream
-186.36245048126324,22.194659970610896,-23.92093989703509,fashion_lifestyle_elite
241.79753642280855,48.04893567238333,55.71253947044562,trendy
459.7088243613215,-44.20678490595441,-21.800161572019594,main_stream
494.8021290255139,-23.03002187252896,-102.76959155087543,main_stream
69.88994111733933,42.71803350403567,73.16587907319351,main_stream
-340.38721730265416,-123.69121395334403,0.8658428967108756,main_stream
-159.40840529886685,37.69251857503715,-23.135750873957516,fashion_lifestyle_elite
236.4027142852296,73.83854059123958,-21.450709143383182,main_stream
49.33212241166294,24.53100673671001,113.79801944629449,main_stream
-183.8161648861992,48.57012481879016,-36.103387075249756,main_stream
419.81566035314415,-13.55002327512839,-23.94280742239535,trendy
-203.3107539201393,58.31567954993838,-45.64076906990121,trendy
-132.33787801817186,61.77958071657535,-33.63675542864382,trendy
425.8306771917366,-13.11954789832427,-33.14921400283211,trendy
-277.841988823385,-95.28690735961771,34.206636817775866,fashion_lifestyle_elite
-193.7615591202548,-28.018676128019163,35.582104363710144,main_stream
-119.01169054923807,3.8758543168676596,68.05654147232458,trendy
74.77534875671083,-169.94317810562157,-89.83631864955464,trendy
-164.45033435401152,30.10150096927727,-17.430900274800425,fashion_lifestyle_elite
-329.0245216081801,-147.34484223559912,27.487025156931136,fashion_lifestyle_elite
38.16423852916155,65.30204783047711,54.68664236504557,trendy
-330.3517328127223,-113.65511764201831,4.7524578161126545,main_stream
452.79241221745684,-2.737387504593318,-85.40320739174925,main_stream
24.984865687980026,8.082875662585504,121.52206025161509,main_stream
256.5934835929067,68.72732619865225,-72.71560224492188,main_stream
-97.32974794236445,75.33525085776219,-29.296641470520864,fashion_lifestyle_elite
-185.6820943153357,33.093766613084426,-41.72087297523216,trendy
432.38140978665933,-13.24691169296471,-43.13400827347728,main_stream
-199.67522052921248,21.84873236171595,-13.859101568071658,main_stream
-151.06104636109552,41.1726016551745,-7.267303954377369,trendy
292.4742709166465,9.48501083014153,58.55180208727353,main_stream
-209.07499735211283,40.02675692189552,-37.291317403543005,trendy
-228.60650226359778,146.6669922287847,-25.543064530185166,trendy
-137.39171936073285,46.122605468335124,8.118991915231272,fashion_lifestyle_elite
-279.7791539474302,-34.83862516681353,-66.95633649867854,fashion_lifestyle_elite
-365.3214975654172,-127.67982957373316,-44.03764000811229,fashion_lifestyle_elite
245.2947912491788,18.833569961397796,84.20890842369911,trendy
456.5876003166686,-77.31906724541442,18.782212962002607,main_stream
236.5251770437133,5.004023538638147,75.24574913000993,main_stream
-150.29620587132715,-5.96578410864794,55.055645360780474,main_stream
-193.12174525023443,48.75435827594263,-40.43787600967856,trendy
165.91807806271558,32.69614160596999,91.09281475618563,trendy
-177.74044975877783,10.637829897017035,23.83533976501145,fashion_lifestyle_elite
-103.0134801568332,71.34048814270268,-29.292291011227782,fashion_lifestyle_elite
-198.4619418249589,-22.067885399414845,39.00634981285234,main_stream
-368.9548865001136,-159.72051204359488,-5.313452722503275,main_stream
-143.44642624268164,48.25281064536067,-26.240815948705173,fashion_lifestyle_elite
-83.99768895290619,74.63046931980402,-20.89949756917251,fashion_lifestyle_elite
299.8776074649087,28.22420018032897,17.1066877702813,main_stream
459.50303651068515,-59.200265568019276,-7.807932107095231,main_stream
-201.9336468892442,43.558716212243084,-36.174449224101664,trendy
80.77562961742078,86.18049043012915,-32.60780150056329,trendy
-297.47857229490995,-80.97776483464061,7.577609419483721,main_stream
-117.71873864920508,76.25919074724997,-32.86957887150412,fashion_lifestyle_elite
-174.62315728944338,5.367583274839721,37.22281424701724,fashion_lifestyle_elite
-334.6466667348817,-135.89004296258855,8.291479984118203,main_stream
-199.51039658092486,26.672095577742045,-37.73406842410174,fashion_lifestyle_elite
-117.30637861579248,81.05800734050577,-31.76733983035666,fashion_lifestyle_elite
-166.9633890509681,28.613358768949567,-8.105154170946285,trendy
-166.25543241354634,37.54468211274298,12.425361727359256,trendy
-122.15461373562144,56.321430076088895,3.218788154494835,fashion_lifestyle_elite
288.6286282762211,24.435022675995647,33.636004286670456,trendy
264.02887079631245,25.89726721058146,55.28075638825447,main_stream
-145.51775391836034,-16.328546810539795,65.82829420078038,main_stream
137.1862475447805,26.496862485563465,87.40735377611637,main_stream
-273.5506509592317,-72.04558065404845,13.725066755102427,fashion_lifestyle_elite
414.91943857060176,-55.852716866838804,42.09523224026687,main_stream
-251.21301538113855,165.84907984790686,-30.290444669960934,fashion_lifestyle_elite
-123.58831788403516,87.69580235004572,-35.53292445489883,fashion_lifestyle_elite
-258.6760466540669,-23.472496496233305,-57.977639679096356,fashion_lifestyle_elite
-319.91331420255494,-107.62847666980366,-0.05206092785127266,main_stream
-157.79166690227115,20.547926017196676,28.675820268790016,fashion_lifestyle_elite
-78.90608594896507,-15.501316410524797,84.83151848154888,main_stream
-213.29863798092998,40.23222970337423,-40.123767818956544,trendy
369.1769261088314,-39.45414671816153,53.59312868530173,main_stream
-198.95533257976342,49.56673895410872,-34.91386754976707,trendy
-19.60131563056582,74.54225942994913,-17.77784911918065,main_stream
490.67247945119965,-52.35624047593658,-54.98132566903459,main_stream
-87.20392177614322,81.4706728500842,-14.371632300909022,fashion_lifestyle_elite
-144.43466719162456,3.4903571451240993,55.90377857003925,trendy
-112.41221913624139,52.37653037430407,3.1181069273149262,main_stream
-226.13737411142793,-53.65768461682862,56.5889136167788,fashion_lifestyle_elite
166.40144368650348,80.82104468353995,12.779364513551506,main_stream
181.34049807998855,31.172080514051768,95.15107277148863,trendy
-126.68151368939715,-15.100661402951006,74.66538729468549,main_stream
333.59717344598886,-25.57420254796428,59.2095582913204,main_stream
-186.54689109798719,2.5536111104337857,27.51864651817167,fashion_lifestyle_elite
74.83563074405184,-171.99266019124028,-91.75922759975614,trendy
-153.29793438879196,-25.150946977633716,64.82158652640861,main_stream
-300.99150224037913,-57.89407204780434,-57.26901989211861,fashion_lifestyle_elite
-149.860833205541,-16.945400568623665,57.20547624578385,main_stream
-153.62738197462997,48.42269796967644,-29.633374730079947,main_stream
-288.6594141365951,-75.5272358043104,13.033987708555806,main_stream
299.43624114015546,47.77967183555567,-9.848696716382488,main_stream
-8.247026374343445,6.76907211904772,113.11972535889085,main_stream
-266.9119644859053,-32.82336478412474,-45.5026438643203,main_stream
409.91897325753735,-50.96887602443992,38.336479938669704,main_stream
436.30220507451423,-71.4692190715983,33.98688560426879,main_stream
-105.8425769660864,-23.30310770770214,82.0970985212424,main_stream
387.1915250906797,-44.96790323769236,52.08015505034478,main_stream
-192.6352380708995,44.3708357520074,-43.82637302687174,trendy
-289.1464405964159,-90.3677527195392,17.993602694374633,fashion_lifestyle_elite
379.91109830616807,-40.25712435279689,54.06596320905571,main_stream
74.97610367977124,-176.70579533504562,-96.13408562659995,trendy
-183.79577534598897,29.87646096882721,-27.901516161615373,fashion_lifestyle_elite
438.57859012502473,-50.24833389814321,7.394652744627274,trendy
-115.25596006226381,69.00671108968969,-39.88723304469093,fashion_lifestyle_elite
-76.9077580419443,18.76420304143835,80.50790770082244,trendy
83.50213378796575,47.06859704935509,82.36154397229858,main_stream
-182.05606478191274,25.479188121885883,-25.11296023312826,trendy
-116.77468799882242,6.704727885351368,69.05074989894081,trendy
-248.90282976149405,-13.750459249188548,-53.583905928423704,fashion_lifestyle_elite
345.94691507316236,42.92032349746463,-48.446110345619324,main_stream
-348.57428454473603,-129.17713173734944,1.5306154365017406,main_stream
-163.16983715063805,32.8545455809314,-8.453835058738804,trendy
-344.8524801699641,-161.7380765706703,22.810572176481273,main_stream
297.87636511121906,51.424553223341206,-16.436534873658477,main_stream
93.51018625002601,48.54739731890327,77.45057209528676,trendy
21.64837608054484,33.43238437990596,104.07878994148977,trendy
-77.46623764779378,67.31396012886559,-13.95677933903155,main_stream
362.8267440767019,5.764043590174187,-5.646797292700201,main_stream
-77.27439502154367,8.280950914320467,80.48606596673693,main_stream
118.80088801837078,87.3235000792218,-1.377910427927879,main_stream
-171.94001441318883,1.5152908783617731,40.95315529171439,fashion_lifestyle_elite
-166.34248771134855,50.981327888081665,-37.35905877917788,main_stream
74.87448560714385,-173.2562811527755,-92.89993015336181,trendy
-67.17395563877747,10.411847006089436,89.10948818983373,main_stream
-177.89961559610393,49.58277602882441,-24.747482303001554,trendy
454.611705960436,-2.8432724109291043,-87.34454632247632,main_stream
-148.80777558513572,62.94448697559259,-31.211466507530176,trendy
-168.09001463799564,63.21255521029518,-47.71435081160828,trendy
-201.93227841779702,50.36706312215198,-45.28034143958134,trendy
-102.47487699213634,67.27707662832134,-26.97963722617691,fashion_lifestyle_elite
-92.37880253152393,-6.285487098283605,82.68714712055679,main_stream
495.8740316520044,-95.61705936288384,7.946902510391418,main_stream
406.60267171753054,-43.9379234174511,28.37082968093125,main_stream
-319.4969453427136,-69.94253132788388,-81.54738487007707,fashion_lifestyle_elite
-179.89876766019879,43.976378379502755,-41.55561965218614,fashion_lifestyle_elite
-41.39414924077783,69.83182697142776,-11.109905051384398,main_stream
-208.39162502569638,41.86109202440078,-38.79845421632243,trendy
-166.7040709318177,50.67299762560746,-40.72452229359742,trendy
456.231887586088,-35.98383699712043,-33.410700068620294,main_stream
29.083074755451236,-4.872213647005748,108.2162713799977,main_stream
-219.2314358175168,-45.81526748219721,39.70132910603656,fashion_lifestyle_elite
-140.33939331600138,18.00777746296467,47.2679576361681,trendy
452.03433887239527,-72.53215285951636,29.394467345087822,trendy
-215.33655221065862,-33.84871272294621,34.46813708522399,main_stream
-57.33341520651734,15.494654993719601,101.10329437176652,main_stream
-149.8573064600797,50.70701729828157,-35.962322663774856,main_stream
455.0727238481794,-4.702995859982919,-85.68033020393123,main_stream
-181.2209762895792,44.45033826511587,-38.57394959394891,trendy
-362.05247227314214,-104.02202951378736,-88.33201801737171,fashion_lifestyle_elite
474.4264469611093,-26.08839218884168,-75.59835417770648,main_stream
-132.80069024185426,66.43581812083181,-31.009033448868184,fashion_lifestyle_elite
165.19360148342307,92.52973367965058,-1.821659053780883,trendy
-161.13868558662034,57.65462737964832,-35.893742150363146,trendy
-252.9811240147038,-22.411764622224336,-38.16015855455215,main_stream
-191.8824429192848,6.100166050898961,25.539474383766102,fashion_lifestyle_elite
465.82109375695205,-42.60466761138341,-41.4564990353711,main_stream
-243.45590921352826,-77.3903168744919,44.259183518056375,fashion_lifestyle_elite
343.3963781219923,9.11876343596483,6.181838863644895,main_stream
-174.72664074019522,55.76748016746677,-35.10665063054772,main_stream
-376.1870135874272,-158.37621756885176,-11.476925190717449,fashion_lifestyle_elite
-368.3538262815676,-181.46273242414676,15.780643754579284,main_stream
-200.16498616196628,52.266906556040624,-35.982711171269266,trendy
357.1813638935795,-27.525321044414582,60.715065439261664,main_stream
-238.74553495372862,-9.085526994669184,-49.555159880449516,fashion_lifestyle_elite
-113.00399075380156,78.41840259298809,-35.13912814793084,fashion_lifestyle_elite
0.20086078489618545,13.045536011535559,102.67939418799263,trendy
-183.8255360522298,55.01420209561817,-50.11312209951245,trendy
487.52759732870135,-81.78243320329081,-5.592768312297715,main_stream
-150.51087698206445,66.85324659805747,-43.29766545536707,trendy
-93.79210220941934,-8.295043317146307,84.69955561996782,main_stream
-74.65115310020627,68.44638566914016,-15.128553942902618,main_stream
-202.20746494178408,42.732124562025575,-40.0657275316646,trendy
413.8886293412034,11.748481210921774,-66.61467233315769,main_stream
-131.80165649141384,68.70706665857455,-33.79164120805271,fashion_lifestyle_elite
-237.18129004728755,-46.3060284900079,17.437553380188593,fashion_lifestyle_elite
-68.4953114982524,8.879505996895505,87.33162448041804,trendy
-4.59849108890015,11.966836177051109,114.6562524900568,main_stream
373.9274423690977,39.469996838614556,-91.14951301163451,main_stream
-342.2416289055995,-157.78360622340202,20.341900277802548,main_stream
-275.5046011375074,-76.45946375358042,12.96685340787558,fashion_lifestyle_elite
476.8141464672339,-10.997558255067782,-97.86448095401369,main_stream
-137.46962469109383,68.10105670114675,-36.063405416783446,fashion_lifestyle_elite
-170.3432680850968,19.675345116567645,-27.46749101988715,trendy
-112.36209922756122,69.9524649160901,-30.544920995820732,fashion_lifestyle_elite
412.3976942464625,-58.44355075413276,38.37488370452985,main_stream
-103.86376526586773,-11.676220706171723,74.26308620954897,main_stream
-164.15988043621186,39.93229894022823,-23.600477030819338,main_stream
284.7888792965412,56.702957797537785,-11.515664492302136,main_stream
501.24321762655444,-37.38105173488925,-89.75607427313336,main_stream
-311.4941258343338,-97.08277385860801,9.823627204260806,main_stream
64.3571312095812,52.60147332526002,69.42064735793139,main_stream
-341.3065427889682,-88.95901492160671,-78.42139807761663,fashion_lifestyle_elite
-282.82255324287956,-107.53995003651232,39.91872714709744,fashion_lifestyle_elite
142.5566511089171,86.66987531294595,22.265980420221734,main_stream
-188.4264712605703,55.52272475206651,-34.13385921799687,trendy
-209.2789303254319,51.27476088947376,-38.449393677290594,trendy
-1.3388661071909764,77.3749171289793,-14.704421399196791,main_stream
-337.9556689830714,-84.08340541376076,-89.30465729363901,fashion_lifestyle_elite
-347.0587355694414,-128.78266832121713,0.45784266875299384,fashion_lifestyle_elite
-180.64834699718267,42.87224700709592,-46.4804632438621,trendy
84.91977806195618,88.6958520908101,-34.32718761449254,main_stream
-170.70164238335173,25.142666091812124,19.50138125637367,fashion_lifestyle_elite
-188.02456040813777,25.71841536257709,-12.69901155054825,fashion_lifestyle_elite
74.9609837733352,-176.2078493316332,-95.67993793879195,trendy
-145.99005572477012,32.279733335573,-19.769530151285934,trendy
-177.1365608096483,50.57951241269077,-45.96970525086193,trendy
-265.7021822027138,-25.825703471875766,-42.227647197677975,main_stream
411.0262328210473,-3.8183323129357087,-37.141154340558465,main_stream
-93.19186343309318,10.181955547166346,77.7024421865018,trendy
