0,1,2,breuni_class
147.15808226341957,30.660967961482207,89.53714300675621,main_stream
-146.87882067413628,45.855076926426044,-7.09363178619888,trendy
-181.48478018337696,57.906349650349284,-52.97280369534666,trendy
434.52095171167724,-11.630523224155864,-47.87651921132911,main_stream
-147.23033417713063,72.5294302858553,-34.26609411145387,fashion_lifestyle_elite
-5.447664833557999,89.39893304986396,11.038753483938592,main_stream
-185.59189789962153,5.544055270233731,32.65317994405927,trendy
-130.8098301060814,45.505071043125724,-23.4381671064335,fashion_lifestyle_elite
295.0890561738225,44.69914920752565,6.842995061132515,main_stream
-291.09656817166973,-77.70847221724549,12.408719792322405,main_stream
-270.55257743846846,-89.75039251675062,33.3303274589331,fashion_lifestyle_elite
-194.8663930671059,113.38629766184519,-13.260885643985857,fashion_lifestyle_elite
-121.23741281776472,46.94025146086204,-5.827329507727046,trendy
-256.1196952338816,-89.85923838479906,49.73418526617528,fashion_lifestyle_elite
74.95520462909681,-175.9930680493222,-95.46326145346082,trendy
-155.1271145736894,39.977315306957266,23.914684784731755,trendy
238.83294757984007,83.68352716368729,-33.874884966382766,trendy
-295.49607880225346,-85.8443804048362,14.277258974481551,main_stream
81.46544136887296,49.61856322237134,78.22592178059477,main_stream
58.110284397236725,32.157263426015504,114.90736198136543,trendy
421.195572697953,-17.567896433766848,-32.526273622213374,main_stream
-150.07722498189466,58.04251312385148,-26.663877327942636,main_stream
-53.48388866665802,10.3041223601255,90.36048600268862,trendy
-237.35704211980698,-78.58606827011296,51.55025996994671,fashion_lifestyle_elite
-176.5837072512942,57.12156323137597,-52.62193070670827,trendy
-168.17632569453707,42.15370072303698,-37.45476852684705,trendy
348.44616606160787,-4.231081235571065,29.985945312791507,main_stream
384.041339917023,-45.56582623217735,50.79683924149534,main_stream
205.87018655249418,78.31303560126328,-10.900307931717121,main_stream
302.2494003637047,-14.932747600616445,66.87466663763355,main_stream
131.26314591475847,86.56887686266316,-45.46562349875815,main_stream
-121.3379897297271,73.22967014474185,-33.02739906563235,fashion_lifestyle_elite
-165.96131414504228,20.485980350722464,31.569990877617332,trendy
296.44126921666145,74.58940966851468,-43.36305920521413,main_stream
-186.44682394075826,52.71430169109295,-29.15954719782169,trendy
-291.9236521455896,-75.88217764371561,-3.192724431888889,fashion_lifestyle_elite
-301.5778011763311,-57.669749033847054,-56.21635693318115,fashion_lifestyle_elite
162.37905863048223,20.178241488744753,82.47817059441088,main_stream
-374.2861333537234,-138.154854448825,-34.09413863482832,fashion_lifestyle_elite
487.5748265125101,-93.59129428498402,11.37330112897068,trendy
483.44443220604586,-49.344325112417266,-51.08473956520223,main_stream
74.85169540470741,-172.52028696002074,-92.24075119863666,trendy
-208.70614260519207,43.82819465635403,-37.9486043527234,trendy
188.44091707512445,81.73165568097369,-43.20275705216591,main_stream
9.895174743985947,15.625323518578181,113.49716986583199,main_stream
-188.7767034142749,57.435981383842076,-49.77133903471682,trendy
125.92669665412781,94.99057800081711,14.133886884770686,main_stream
-165.43620532264507,36.47371115864958,-22.762434376903585,main_stream
-154.8741952501082,28.26999731880334,36.47510260032049,fashion_lifestyle_elite
-43.99205497213196,10.275653157783879,97.08910561747001,main_stream
-191.73639747082356,13.315771492117628,-23.836676746859602,fashion_lifestyle_elite
176.5659715851876,83.16522164007135,-17.134881073111693,main_stream
478.4657863168004,-12.127154467439393,-99.04987913896345,main_stream
-198.93594338448196,45.98269493103901,-34.05012261554669,trendy
74.73190033952346,-168.42544425380882,-88.37813672552775,trendy
469.33174148305784,-74.3951231628943,2.6159305556966785,main_stream
-150.28415492466138,75.35003821355934,-35.00244762811657,fashion_lifestyle_elite
335.4324717101897,25.18283040351147,0.2478597042946853,trendy
-147.94357182697587,49.99533246064982,-23.181828021530645,fashion_lifestyle_elite
-145.38300648338068,38.851947385967485,10.42817799648441,trendy
-170.33187951184485,7.894561274492496,35.59222430773641,trendy
-229.32402817924688,-5.650593628460614,-38.36257915316157,main_stream
-273.3389715938957,-65.1174276211633,15.292078786598893,main_stream
488.8715783800306,-81.07822487822705,-8.138509798434287,main_stream
490.4175946954859,-44.2346332040579,-67.28303167020968,main_stream
74.84076726809248,-172.11262395559095,-91.82846083834467,trendy
410.92049726747024,-2.2293978283581004,-36.711231539842366,main_stream
-141.05634945258228,50.90299866749297,-13.064663581042266,main_stream
-196.84715966945913,24.206174043333913,-8.562437441733742,fashion_lifestyle_elite
-279.4608368675545,-35.60987791696066,-67.65980614551171,main_stream
203.3271506223976,13.873268496357335,79.14113339077387,main_stream
-208.18610921404144,34.529978742947534,-28.65017735370626,main_stream
-174.22613038920326,58.70189479596454,-41.93829043050985,fashion_lifestyle_elite
-148.91154539072767,57.365913670326776,-43.08897894687609,trendy
91.72704867658084,83.90029038121526,-19.40887394017839,main_stream
148.23389129172364,30.459692776469723,89.31715656292964,main_stream
-135.76213810623463,45.98596364485982,-18.801607475866213,trendy
365.32678634494664,0.11767855522287562,12.633218227315492,main_stream
-97.83540892692093,54.39126317283617,-15.574405367976091,main_stream
152.6387258399142,64.72945246508095,52.63307504526384,main_stream
433.2542676945953,-52.89768597197148,14.494391399415807,main_stream
264.75127218052637,48.902497378582794,37.8103512737681,main_stream
-14.83718679468882,97.17718191079685,-1.5165233102505966,main_stream
-135.21888980646528,60.339246669595035,-43.21301987613056,fashion_lifestyle_elite
-146.50126682942616,57.7042975172285,-22.50842038596921,main_stream
287.70695073106725,62.7989975202398,-87.29893502898554,main_stream
-119.85469143182969,67.88067389893536,-39.7966367062038,fashion_lifestyle_elite
-302.58592784310207,-86.28189086454431,11.329447687352706,main_stream
-192.65240148749731,37.151210827308965,-42.89544315964324,trendy
-67.16829451564776,71.19464564311915,-10.044632014390457,main_stream
100.64249207918795,58.479871708726705,79.34005497755166,trendy
-31.78694752900608,77.81521977971246,-0.5124539056582741,trendy
-114.48259256730381,71.63049407942688,-28.666847762767773,fashion_lifestyle_elite
9.761737743360415,77.18185223108257,15.869082437524817,trendy
-368.02286274396073,-150.62690042286317,-9.926263113157503,fashion_lifestyle_elite
538.932480928662,-122.67285925833782,-7.913363090191295,trendy
418.23906409239584,-62.815269298287205,35.85193388208625,main_stream
-291.3249182201757,-103.9985811322343,27.37264436168396,main_stream
-333.04253856425544,-114.7907681180068,4.493963180059685,main_stream
445.4648621983902,-30.320699078693643,-33.78735059221498,main_stream
-256.0330017677532,-54.75443653853106,19.529622386076916,main_stream
74.8509940856917,-172.50823216863145,-92.23797790447112,trendy
-163.1727685061629,64.89558187600285,-38.44765380177109,trendy
472.97355794367365,-83.4076862131946,14.009574111969124,main_stream
-208.69249990184863,9.369665041074375,-34.005189048035206,main_stream
-115.39693357527868,84.34142705992758,-35.1901807408541,fashion_lifestyle_elite
162.42751978262882,24.789236490310486,85.52268432725539,main_stream
-131.69113069364732,64.5702711195039,-45.508122139551084,fashion_lifestyle_elite
-302.2306511858019,209.3690089695674,-66.73518352409073,fashion_lifestyle_elite
516.9705394635721,-56.92186657158049,-80.5256094453408,main_stream
-211.5328862307232,50.629721094888694,-40.56219175727151,trendy
-217.00671213266185,-10.066133906280653,22.643020925970525,fashion_lifestyle_elite
-143.4428932237499,42.36754951422935,9.23988332652114,fashion_lifestyle_elite
-115.61882150989028,66.9824593889203,-28.231818144866615,trendy
111.12932437366202,91.46650730020568,-40.94351095942506,main_stream
-41.24517366361545,17.63836835171307,109.55306521127658,main_stream
74.87590663116848,-173.34123061113215,-93.00947188082613,trendy
-139.4793391015864,46.50497624256103,1.4219004330755094,trendy
-8.937195500025945,14.353253334694012,102.7706371554574,trendy
-258.4577234876413,-22.99308068693808,-58.40647237425234,fashion_lifestyle_elite
322.16362892570857,6.494370474929143,26.63807391738263,main_stream
-127.01409278301585,-5.774455840742248,60.29772185074316,main_stream
436.00039374753743,-57.44278970738066,31.225167612072728,main_stream
-212.87281247199365,-12.186975022963429,28.642721297746,fashion_lifestyle_elite
261.48976630831714,3.101168663924015,74.12783194335343,main_stream
-130.24146086132376,10.0513193304703,56.90382655245623,trendy
-319.17707183269744,-99.27002203610986,9.705802711194188,main_stream
-203.03724298527092,-18.194011639900946,31.99037336608334,main_stream
-184.20988528518754,33.23610758005908,-34.66034381450801,trendy
0.2557964992727258,14.047750683469776,119.73750245587978,main_stream
-46.307992108675066,75.90421376024355,-14.14674732966243,main_stream
-364.21044075281435,-145.3158785670894,-5.86322527036303,main_stream
-198.1737235827328,52.73038266324566,-40.81307219065353,trendy
-207.04063426681745,-40.574883734054204,54.25176968398759,main_stream
-135.47942167797643,74.26587459822841,-33.507133132138804,fashion_lifestyle_elite
388.9136367278816,-49.74096793061088,46.19518726092634,main_stream
-190.50504110005392,12.671553010992554,-30.339489715035974,trendy
-117.59236514753368,3.2239378801928087,77.60332239018459,trendy
-141.01196075719565,55.376447045085285,-18.30178444297654,trendy
-254.39293218105334,-78.16704160258988,40.29747396646807,main_stream
-292.2360996726468,-82.78893704038279,5.569260854587217,fashion_lifestyle_elite
381.6066974412916,-39.055652284609785,54.76560656889546,main_stream
-177.20810112937104,-52.498925372018114,69.54068276655181,main_stream
-193.6906729760537,53.039452289388755,-50.281277973800194,trendy
141.95286665978162,30.291856740357733,89.13085482263173,main_stream
-262.0869391783895,-83.23972141868022,37.07477004875328,main_stream
454.6862778040141,-53.18450027677172,-13.592401004218184,main_stream
1.4384759338210058,20.346508435413824,119.74719071554034,main_stream
346.3519334359195,-20.83931739949203,57.097185833737576,main_stream
-228.0702819269617,-48.32691751826969,30.024429781540146,fashion_lifestyle_elite
453.3196315059981,-57.455143502522255,-2.567924044537502,main_stream
321.8737243331785,0.9334240463547234,49.0386757600217,trendy
-172.8085298247186,-13.14806354799582,38.57076831405156,main_stream
-190.38438327136166,49.84013620925524,-33.2041340793493,trendy
411.18376785812114,-36.94565302422233,29.83771811664378,main_stream
-250.81662229089085,-82.38604792964892,41.64923060871667,fashion_lifestyle_elite
-273.5465346782416,-59.89774427914812,-0.26832431184869815,fashion_lifestyle_elite
-201.47033541135394,48.34601560543939,-38.57995720387921,main_stream
104.2088280703264,84.25827232410167,-30.22665995766691,main_stream
252.02438235760272,3.8534473150006803,75.24032547103724,main_stream
246.16420724535968,77.01219161509198,-42.310462605791336,main_stream
-124.72504415946902,86.15580682347525,-35.65483571713007,fashion_lifestyle_elite
-307.673450086649,-132.4309857018979,34.96183397069526,fashion_lifestyle_elite
149.14347503777222,85.71880035115758,-7.122802560445766,main_stream
74.69618907952785,-167.21297158421194,-87.24136249846445,trendy
-134.17696301641664,68.5597760347373,-31.738024216126618,fashion_lifestyle_elite
171.04608148621838,83.61622869194332,-13.312497583291828,main_stream
387.41238277314045,22.259054708880285,-55.4887765245101,main_stream
332.65846052237686,25.670611797395868,-2.9197966182289203,trendy
-188.21577956738042,0.9386132123745914,33.07309952805719,fashion_lifestyle_elite
-91.79858358837605,69.9470741396333,-15.027773136696986,trendy
-53.16641696968911,19.79679919751707,108.61216162774657,main_stream
-45.185439134429274,-0.6137435562883301,96.80885892463837,main_stream
-184.70740504551233,30.936821158031805,-20.209134729419446,trendy
280.67216494604315,66.52794695076669,-39.56602025897665,main_stream
-188.24184080788896,49.58465283517948,-42.87898262032639,trendy
-252.15460296801658,-22.920151853243652,-28.03653882380442,fashion_lifestyle_elite
-185.6339163300076,23.58476503848284,-31.42270968879152,fashion_lifestyle_elite
476.87176774369453,-10.872369807284134,-97.78593994531327,main_stream
95.74449546959453,46.07308425958625,81.43990264258301,main_stream
-289.23333226199225,-44.41845132106692,-68.99854927894397,fashion_lifestyle_elite
284.00383057006667,63.47118262560214,-35.3508603663134,main_stream
-7.952286107198696,94.8355826029003,-9.03347061412337,main_stream
-206.21394311688164,52.46374847978667,-38.87872271253767,main_stream
158.21195254484078,92.22858181023535,0.2548448677604249,trendy
-161.24282585197108,52.877037724298,-31.05523822711078,trendy
-178.02233126932703,44.60289374304488,-38.597719970899206,trendy
429.8620748276122,-48.049597120377165,12.744174158744839,main_stream
438.9499209800847,-72.11943918175281,28.052472703534693,main_stream
-298.5160548655689,-52.06176272835885,-73.64886834714017,fashion_lifestyle_elite
-227.67005979986175,-1.5579562795082138,-49.57855542480455,fashion_lifestyle_elite
453.176127126199,-2.371459399108094,-84.97433006843562,main_stream
513.7215514184538,-100.9289579224517,-3.2450884611727284,trendy
479.06658052215556,-86.68557633622818,11.040564879317055,main_stream
-161.14652126200363,32.060826621240295,10.077454477980378,main_stream
368.595910556589,6.308064602920768,-12.082050081078119,main_stream
494.32958683842827,-96.63327054405994,7.654891674281799,main_stream
-106.09052196846856,70.82364411705922,-28.7002487414232,fashion_lifestyle_elite
185.54482840814913,54.035087869345865,48.69741881452512,trendy
-214.48981193392044,45.353409926510274,-40.82728823429735,trendy
428.10062083530556,-44.40706959876795,7.771202401867414,main_stream
435.355585660229,-65.20006039419367,27.582606898285665,main_stream
-18.638911938679406,84.6317811335995,-4.484027442160883,main_stream
-197.35694547418294,-18.129462919192594,34.668332986567385,fashion_lifestyle_elite
-115.3099016176298,84.32311164669161,-32.50333547911977,fashion_lifestyle_elite
-149.87401397936935,59.92223928582403,-39.9191887857156,trendy
471.3296188460968,-13.955426638900754,-89.7597348606864,main_stream
-61.15817716305307,64.95443145189917,-11.459368580223133,main_stream
-168.32502862253972,7.1789452526222535,33.525245739057134,main_stream
362.4616442837374,-38.10953110050721,53.10773897859528,main_stream
474.37913228640423,-65.74817995489163,-14.814534918638024,main_stream
-94.63506046092509,59.49966136183921,-0.4904948956289016,main_stream
-188.4276596301816,52.78336219248613,-32.900937184790564,trendy
459.3551016577745,-37.855960932433625,-39.146938706333636,main_stream
74.95927545913464,-176.13694939085397,-95.60257849843285,trendy
-75.87635924934565,72.40424996785207,-12.931267289365028,trendy
425.4457189258788,-10.449335309043462,-42.448735930671376,main_stream
-141.23261878260152,50.16684702793966,-26.05595800630003,fashion_lifestyle_elite
-364.47865047069155,-155.1857796132437,-2.484057296801402,fashion_lifestyle_elite
456.2862492642645,-69.26747832436844,20.810697654692547,main_stream
515.9716545029198,-75.637955422263,-50.83774298587693,main_stream
469.4617174054062,-57.322557803256466,-19.415978940850632,main_stream
-311.99078686578173,-110.99247242547393,19.15531265946994,main_stream
-199.12224146770117,-6.591937662072661,13.768129209197593,main_stream
242.29569049505938,32.7977189501622,51.59713527650889,main_stream
468.6644576512932,-74.56762756902334,4.776099287906165,main_stream
364.37966764100145,-38.111576309716284,53.677001960107646,main_stream
-150.805751342618,-8.146818223849664,60.17083469781859,main_stream
-100.60197836124615,66.66726234498167,-21.951061295726685,fashion_lifestyle_elite
429.6459746466856,-57.40745071350646,28.238215720490317,main_stream
-216.218243601266,38.67344683534924,-39.479948405269774,trendy
-49.90431822006163,18.549144774689815,109.82597171153917,main_stream
467.25983214263243,-86.50643602699105,20.984071000358906,main_stream
-75.40714325251722,-3.340304898717614,86.21792535878942,main_stream
-220.8007205139122,-50.95543229212334,39.158587869084734,fashion_lifestyle_elite
-309.7590268618828,-91.48776944682884,11.298106136502561,main_stream
-184.50450680162,40.32098733973136,-13.918896493693316,main_stream
448.5696489416477,-7.2843323587419535,-72.141172926634,main_stream
-174.00699555384247,26.157690079978234,5.3692189780243975,main_stream
-205.49434140393592,-52.14379278255599,52.63562005151472,fashion_lifestyle_elite
82.52153694491783,48.19760638995905,78.62542038810511,main_stream
-234.53047697762685,-46.21125262630207,29.46139760054118,fashion_lifestyle_elite
-210.3465757970744,-43.427116976400946,55.61765612932116,main_stream
-185.8773196023091,104.04002592367354,-11.193308702172864,fashion_lifestyle_elite
436.20731410815125,-69.84868412929585,29.524140129949714,main_stream
-90.43489126370308,65.64238873853562,-13.594781270883994,main_stream
176.23336978879144,28.523233619641452,89.17320668210893,main_stream
349.9676458543202,-21.397079390322205,57.63963156018171,main_stream
7.901403248065755,86.57536759763832,0.9275215766650982,trendy
-208.9211328359906,43.03246981152018,-37.344900197573075,trendy
82.62236683531665,87.35773742157386,-34.56011432703366,main_stream
74.99821637791149,-177.45868646058574,-96.84186299446904,trendy
319.19030167007236,-14.051908396911125,59.97345401739372,main_stream
-323.4162588351923,-78.95608045669947,-58.55664250546524,fashion_lifestyle_elite
-278.4786279531325,-71.37676138618917,6.606806918896857,fashion_lifestyle_elite
-114.51899801380688,53.646038248470134,8.368263783678861,fashion_lifestyle_elite
474.9127330761346,-62.42141231951076,-22.42775531052746,main_stream
-321.62226152609054,-70.75213605705403,-83.08085209278633,fashion_lifestyle_elite
273.6430473972821,30.432921133728133,28.524297752203953,main_stream
74.8925537283299,-173.8670716689817,-93.47060357701652,trendy
-79.61659617353713,63.39617045277432,-9.43275122740383,trendy
-268.02021766208486,-96.42122293391944,40.873039294424146,fashion_lifestyle_elite
-5.634864885445019,-3.4144884055957285,101.96015390874135,main_stream
-66.93335597290135,16.545675755614184,85.86370407685713,main_stream
-140.59730142716498,54.3901650572238,-4.1421653635779405,trendy
-139.6043833225597,55.102043685233426,-26.866386558270772,fashion_lifestyle_elite
-257.01538100622025,-56.50494504774744,12.217462342793162,fashion_lifestyle_elite
-197.7250360366338,21.92888481746618,-29.421802256259234,trendy
-97.20364286398012,14.54103688808844,74.67932312693806,trendy
430.0623303179986,-59.56648057714393,32.56368329514083,main_stream
-366.4463063104766,-120.82098254954813,-51.392466719448926,fashion_lifestyle_elite
-216.13226657115874,-30.519558164641953,21.113189475123917,main_stream
68.44220940281947,46.21585144980415,87.50727864401513,main_stream
-196.48363750365144,50.46640112160739,-46.273672999399665,trendy
295.69617883082833,-4.573073267545082,62.30570741011044,main_stream
103.90582610592392,87.26456992045709,-32.844507269617374,main_stream
74.6660282730315,-166.192362817098,-86.28703026747354,trendy
-245.7975973082286,-28.604495901444963,-11.20940064621261,main_stream
-209.28182531141957,44.05149033855817,-38.76866775571674,trendy
433.5183135861372,4.874678482067758,-76.50295053750177,main_stream
479.6543875840421,-55.119660311465545,-35.47448170000351,main_stream
3.360563340517872,27.486890896670236,122.22562411849312,main_stream
416.94323513762544,-61.481112540177165,36.549410576446945,main_stream
