data_to_neuron,neuron_to_neighbour,breuni_class
0.1119904561013208,0.1235625666459645,trendy
0.1391431457016951,0.1235625666459645,main_stream
0.1468610803610426,0.1235625666459645,main_stream
0.5952324608337831,0.0980371236974789,main_stream
0.2695887051190835,0.0980371236974789,main_stream
0.1590629926115345,0.0980371236974789,main_stream
0.152115820532997,0.0980371236974789,fashion_lifestyle_elite
0.1761266367096977,0.1720226239972262,main_stream
0.1053434451200969,0.1720226239972262,trendy
0.3223696297214158,0.1720226239972262,main_stream
0.1092047805403186,0.1720226239972262,trendy
0.0602974600028035,0.1720226239972262,main_stream
0.2235178535326594,0.1720226239972262,fashion_lifestyle_elite
0.1403987880367323,0.1720226239972262,fashion_lifestyle_elite
0.1352837266953843,0.1539454554094384,main_stream
0.169481228102003,0.1539454554094384,main_stream
0.1675057129685196,0.1539454554094384,main_stream
0.282167174142726,0.1539454554094384,main_stream
0.1088149066382961,0.1539454554094384,fashion_lifestyle_elite
0.185532399530982,0.1539454554094384,fashion_lifestyle_elite
0.1966660170235764,0.5461402943319775,main_stream
0.2448894457584625,0.5461402943319775,trendy
0.0388616592647411,0.1531137969562516,fashion_lifestyle_elite
0.2619679827926811,0.1531137969562516,main_stream
0.2195677609624598,0.1531137969562516,main_stream
0.2477431786300223,0.1383726974968538,trendy
0.06891089160658,0.1383726974968538,fashion_lifestyle_elite
0.1518671172990836,0.1681622744056686,trendy
0.1105240957359554,0.1681622744056686,main_stream
0.1756061861888625,0.1681622744056686,main_stream
0.2720187851247618,0.2199863392544302,trendy
0.2761086055315638,0.2199863392544302,main_stream
0.2138015605149683,0.2199863392544302,trendy
0.357657694795976,0.2199863392544302,fashion_lifestyle_elite
0.2464962011019743,0.0747523686761679,fashion_lifestyle_elite
0.1974142548198986,0.0747523686761679,main_stream
0.2449711662452227,0.0747523686761679,main_stream
0.1078135975546371,0.0747523686761679,fashion_lifestyle_elite
0.2130118622345531,0.152465830490673,main_stream
0.1825131530362898,0.152465830490673,main_stream
0.2590290694848743,0.152465830490673,main_stream
0.1851839940369148,0.152465830490673,trendy
0.2641127644097037,0.152465830490673,trendy
0.1969736081637895,0.152465830490673,trendy
0.1259154326555024,0.1494719186594615,main_stream
0.0911453449902746,0.1494719186594615,main_stream
0.1512629201713763,0.1494719186594615,fashion_lifestyle_elite
0.1360917327155307,0.1494719186594615,fashion_lifestyle_elite
0.2803642521596249,0.139456116537907,main_stream
0.2418104564083547,0.139456116537907,trendy
0.0420642906749301,0.139456116537907,main_stream
0.1868346709446599,0.139456116537907,main_stream
0.1807669523810813,0.139456116537907,main_stream
0.2530208676725805,0.1854609975509487,main_stream
0.0986447569552188,0.1854609975509487,fashion_lifestyle_elite
0.1468195439527802,0.1854609975509487,trendy
0.0760547779507208,0.1511742269793533,trendy
0.1788450776013067,0.1511742269793533,main_stream
0.1458395728874882,0.1511742269793533,main_stream
0.1605105578982777,0.1511742269793533,main_stream
0.0679829057981377,0.1511742269793533,fashion_lifestyle_elite
0.2515074804201272,0.0749682312251676,fashion_lifestyle_elite
0.2734262134404625,0.0749682312251676,trendy
0.3102732989768405,0.0749682312251676,main_stream
0.2921155644181251,0.0749682312251676,main_stream
0.1121399243652258,0.0749682312251676,main_stream
0.4246450103092592,0.0749682312251676,main_stream
0.2911681026152813,0.0749682312251676,main_stream
0.2151520323844795,0.1950056106528565,main_stream
0.16059470378083,0.1950056106528565,trendy
0.1634317027937861,0.1950056106528565,main_stream
0.0980085795398179,0.1950056106528565,trendy
0.3858210257707452,0.1548787663565648,trendy
0.2058320344153298,0.1548787663565648,main_stream
0.2711900837219803,0.1548787663565648,fashion_lifestyle_elite
0.2518037643669209,0.1551532288930513,fashion_lifestyle_elite
0.13299390264332,0.1551532288930513,main_stream
0.130678325350513,0.1686773699150905,main_stream
0.2388824561964639,0.1686773699150905,main_stream
0.2195087259663117,0.1686773699150905,main_stream
0.1210883563502411,0.0,main_stream
0.1692074420239947,0.0,main_stream
0.2430379593761202,0.1374621531704169,main_stream
0.2546369592165247,0.1374621531704169,main_stream
0.329528897129438,0.1374621531704169,main_stream
0.3460185730211388,0.1374621531704169,fashion_lifestyle_elite
0.6410386077185586,0.1374621531704169,main_stream
0.2963472288109736,0.1485111097897797,trendy
0.1489178742340098,0.1485111097897797,main_stream
0.2367745572414747,0.1485111097897797,main_stream
0.1089282947097458,0.1485111097897797,main_stream
0.123794178599399,0.1799150572722331,fashion_lifestyle_elite
0.2680799970993799,0.1799150572722331,main_stream
0.2027808990054775,0.0637964386397128,main_stream
0.151822279198504,0.0637964386397128,main_stream
0.3426047111463347,0.0637964386397128,main_stream
0.2128126413423328,0.0637964386397128,fashion_lifestyle_elite
0.1704821999784983,0.0637964386397128,main_stream
0.3057963621060321,0.0637964386397128,fashion_lifestyle_elite
0.1081572862848984,0.0637964386397128,main_stream
0.2938690544320509,0.0637964386397128,fashion_lifestyle_elite
0.1479493639378539,0.0637964386397128,main_stream
0.263343401589367,0.0649003969306502,main_stream
0.2001758556124037,0.0649003969306502,main_stream
0.1732920647628758,0.0649003969306502,main_stream
0.1526934150086986,0.1709354111867113,trendy
0.5197726922693968,0.1709354111867113,trendy
0.0566317264232061,0.1709354111867113,main_stream
0.2015196705993412,0.2425020197512934,trendy
0.2586701745233608,0.2425020197512934,main_stream
0.1673075823091164,0.2425020197512934,fashion_lifestyle_elite
0.1391312063965696,0.2425020197512934,fashion_lifestyle_elite
0.2732923913606361,0.2425020197512934,fashion_lifestyle_elite
0.1812660171945057,0.2425020197512934,main_stream
0.2608324879834195,0.2425020197512934,fashion_lifestyle_elite
0.2236136912070749,0.1690755221102276,main_stream
0.4247824210033743,0.1690755221102276,trendy
0.293060003711483,0.1690755221102276,trendy
0.0579788495622264,0.1690755221102276,fashion_lifestyle_elite
0.068436435877303,0.1506253473337454,main_stream
0.1213269126318958,0.1506253473337454,main_stream
0.1070588012189789,0.1506253473337454,trendy
0.1389911916587373,0.1506253473337454,fashion_lifestyle_elite
0.2309432619117172,0.318138910705981,fashion_lifestyle_elite
0.3473629437812413,0.318138910705981,trendy
0.2692273680946002,0.318138910705981,trendy
0.261508067801496,0.318138910705981,main_stream
0.1478040203589539,0.1191365174961216,fashion_lifestyle_elite
0.1942120709124064,0.1191365174961216,main_stream
0.2199394606326408,0.1451848785277005,main_stream
0.1122199296944075,0.1451848785277005,trendy
0.089412573993881,0.1443376326846527,main_stream
0.1714135363996723,0.1443376326846527,main_stream
0.2604633176550174,0.2329452992051675,trendy
0.1160526570654392,0.2329452992051675,main_stream
0.2852348722288917,0.2329452992051675,trendy
0.2278470814993808,0.2158628362537528,main_stream
0.146024599432287,0.2158628362537528,main_stream
0.1937551964352683,0.2158628362537528,main_stream
0.1954165503516824,0.1276292618422398,main_stream
0.1877987211166719,0.1276292618422398,main_stream
0.0912305787862812,0.1276292618422398,trendy
0.2912737694166774,0.1526434152236312,main_stream
0.2976055672925696,0.1526434152236312,main_stream
0.1655040623516024,0.1526434152236312,main_stream
0.1337423052994794,0.1526434152236312,trendy
0.1088509774388535,0.1526434152236312,fashion_lifestyle_elite
0.1730346469955109,0.0425361694170773,main_stream
0.1277018384253006,0.0425361694170773,main_stream
0.140180759110544,0.0425361694170773,fashion_lifestyle_elite
0.1159103752259142,0.0425361694170773,fashion_lifestyle_elite
0.1427525534233784,0.0425361694170773,main_stream
0.1602910732414399,0.0425361694170773,main_stream
0.1020174701721345,0.0425361694170773,main_stream
0.0735422056270863,0.1296679059102464,main_stream
0.0928099411829949,0.1296679059102464,main_stream
0.1093358267360543,0.1296679059102464,main_stream
0.1779552374600843,0.0617886115852369,trendy
0.0652163988605111,0.0617886115852369,fashion_lifestyle_elite
0.1205662663655812,0.0617886115852369,main_stream
0.1086972041363067,0.0617886115852369,main_stream
0.4119553205932443,0.0617886115852369,trendy
0.1776980226880229,0.3075352225471531,fashion_lifestyle_elite
0.2842096727368317,0.3075352225471531,main_stream
0.0276934652315622,0.3075352225471531,main_stream
0.2527701785974189,0.3075352225471531,main_stream
0.0717062027979107,0.3075352225471531,main_stream
0.2708286616781139,0.3075352225471531,trendy
0.119996116700224,0.3075352225471531,main_stream
0.2434950692921753,0.3075352225471531,trendy
0.1285217551356618,0.2161640892846206,main_stream
0.3306346444521829,0.2161640892846206,fashion_lifestyle_elite
0.1063722913460068,0.2161640892846206,main_stream
0.2911492444735649,0.2161640892846206,main_stream
0.1508119997382148,0.2161640892846206,fashion_lifestyle_elite
0.2586040122235806,0.2161640892846206,trendy
0.3105690398859449,0.2161640892846206,main_stream
0.0703260539847734,0.114870432790223,trendy
0.1682484855502557,0.114870432790223,fashion_lifestyle_elite
0.1604208690120473,0.114870432790223,main_stream
0.2928368807066032,0.114870432790223,main_stream
0.1254774214493404,0.0566695811971027,main_stream
0.1375632882286438,0.0566695811971027,main_stream
0.1183213973630397,0.0566695811971027,fashion_lifestyle_elite
0.3055044151333612,0.0566695811971027,fashion_lifestyle_elite
0.1967676403758004,0.1619843922429401,main_stream
0.217290354121786,0.1619843922429401,trendy
0.1803530797661757,0.1619843922429401,main_stream
0.0768828663480346,0.1704302173440479,fashion_lifestyle_elite
0.2203044577306036,0.1704302173440479,main_stream
0.1356522174145709,0.1704302173440479,trendy
0.1863874052711482,0.1704302173440479,main_stream
0.1633039490765727,0.1103541675516275,main_stream
0.2098003386864973,0.1103541675516275,main_stream
0.2365589102691433,0.1103541675516275,fashion_lifestyle_elite
0.2544040225423763,0.1103541675516275,fashion_lifestyle_elite
0.1457795719063937,0.1498993309638758,main_stream
0.2633037901273607,0.1498993309638758,main_stream
0.1598703885407061,0.1498993309638758,fashion_lifestyle_elite
0.2220802316511644,0.1618177029910152,main_stream
0.2076814382991593,0.1618177029910152,main_stream
0.133385735647224,0.1618177029910152,main_stream
0.1418590069270691,0.1618177029910152,main_stream
0.3061427567404508,0.1618177029910152,trendy
0.1778398596712706,0.0356130485398963,trendy
0.1088190439207333,0.0356130485398963,trendy
0.1376915913100981,0.0356130485398963,fashion_lifestyle_elite
0.0805472173480135,0.0591268200310704,main_stream
0.1119471333160017,0.0591268200310704,main_stream
0.0550998593655988,0.0591268200310704,trendy
0.132079711497506,0.0591268200310704,main_stream
0.0962601201626184,0.0591268200310704,main_stream
0.1340708423190334,0.0591268200310704,fashion_lifestyle_elite
0.057307448455772,0.0240014401823783,main_stream
0.1450625585507858,0.0240014401823783,trendy
0.1911308810737574,0.0240014401823783,trendy
0.0195001378415859,0.0240014401823783,main_stream
0.1617717636793209,0.0240014401823783,main_stream
0.0572347217641606,0.0240014401823783,trendy
0.0759415369224354,0.0240014401823783,main_stream
0.1256690496245716,0.1246020673573934,trendy
0.3662362229409271,0.1246020673573934,fashion_lifestyle_elite
0.1220901000336243,0.1246020673573934,main_stream
0.1154910425674138,0.1246020673573934,trendy
0.0445840098910722,0.1445135321485053,main_stream
0.1650131324762886,0.1445135321485053,main_stream
0.2778677433895948,0.1445135321485053,main_stream
0.1596776657026208,0.1445135321485053,main_stream
0.1497767791756551,0.1445135321485053,main_stream
0.2708137946803935,0.1445135321485053,main_stream
0.2363585007527226,0.1445135321485053,main_stream
0.0308083711735661,0.1583462836612345,main_stream
0.1316186204531601,0.1583462836612345,fashion_lifestyle_elite
0.1046588457856459,0.1583462836612345,trendy
0.1570673352116324,0.1583462836612345,fashion_lifestyle_elite
0.1803380899625578,0.1583462836612345,fashion_lifestyle_elite
0.1731890039428699,0.1998115503388734,main_stream
0.2904585674168904,0.1998115503388734,fashion_lifestyle_elite
0.1107124150932697,0.1998115503388734,main_stream
0.1531665394909136,0.1998115503388734,main_stream
0.3167113483038751,0.1998115503388734,main_stream
0.2530175736394376,0.1425176911515435,fashion_lifestyle_elite
0.1919049087242387,0.1425176911515435,fashion_lifestyle_elite
0.0999370320865988,0.1629839055106641,main_stream
0.1634993169138728,0.1629839055106641,main_stream
0.3150955959232606,0.1629839055106641,fashion_lifestyle_elite
0.1758592917859053,0.1629839055106641,trendy
0.0923012612698357,0.2500471637684491,main_stream
0.2153545056016612,0.2500471637684491,main_stream
0.2784996545743433,0.014404173814327,trendy
0.0757332542933381,0.014404173814327,main_stream
0.2274145830931163,0.014404173814327,main_stream
0.2316898013154991,0.014404173814327,main_stream
0.2649304584678607,0.014404173814327,trendy
0.06823169353951,0.1390434079021486,trendy
0.1003868338189168,0.1390434079021486,trendy
0.202344875996657,0.1390434079021486,trendy
0.319499758551145,0.1390434079021486,fashion_lifestyle_elite
0.146984717020833,0.1090627870217315,trendy
0.2209247525726277,0.1090627870217315,fashion_lifestyle_elite
0.2597908772001485,0.1090627870217315,trendy
0.4559248235334718,0.1090627870217315,trendy
0.2004633785714549,0.1772712680557274,trendy
0.1628173928737575,0.1772712680557274,main_stream
0.1655658609402056,0.1772712680557274,trendy
0.2053447897099696,0.1772712680557274,main_stream
0.1857346898452776,0.1772712680557274,main_stream
0.1540063662814829,0.125753357857127,main_stream
0.1426107419731622,0.125753357857127,trendy
0.1134846112195596,0.125753357857127,main_stream
0.2847533739146719,0.125753357857127,fashion_lifestyle_elite
0.0610341724503121,0.125753357857127,main_stream
0.2357683412342799,0.1802201813303806,fashion_lifestyle_elite
0.2472488377347489,0.1802201813303806,main_stream
0.0953191088002795,0.1802201813303806,trendy
0.2020369029186028,0.1802201813303806,trendy
0.3240855954891514,0.5025423865729955,main_stream
0.2898765243044318,0.5025423865729955,main_stream
0.1132642879223243,0.1655166036275599,main_stream
0.233396208821152,0.1655166036275599,main_stream
0.259615252572202,0.1768407344249059,fashion_lifestyle_elite
0.0548628778655346,0.1768407344249059,main_stream
0.0675048697304132,0.1768407344249059,main_stream
0.1817020012267808,0.1862039021950845,fashion_lifestyle_elite
0.1748720339984727,0.1862039021950845,fashion_lifestyle_elite
0.2649388185628589,0.1862039021950845,fashion_lifestyle_elite
0.2529221072786986,0.2716352454399651,main_stream
0.1153387156764213,0.1255330470995889,trendy
0.1973228375099729,0.1255330470995889,main_stream
0.0606920810697078,0.1255330470995889,main_stream
0.3459992348146158,0.1830240444072912,main_stream
0.0966573808032376,0.1830240444072912,trendy
0.1960127592416534,0.1830240444072912,main_stream
0.1954123489638679,0.1830240444072912,main_stream
0.151798806870909,0.1830240444072912,trendy
0.0290989992532599,0.194087540389108,main_stream
0.1898878594081234,0.194087540389108,main_stream
0.1126420121288302,0.194087540389108,main_stream
0.1085434804885986,0.1677947498017686,main_stream
0.2014713614049094,0.1677947498017686,fashion_lifestyle_elite
0.3025240197476492,0.1677947498017686,main_stream
0.2107700049800889,0.2020144047847041,fashion_lifestyle_elite
0.2549665129928871,0.2020144047847041,fashion_lifestyle_elite
0.1478669978588363,0.2020144047847041,main_stream
0.2110249094818971,0.2020144047847041,trendy
0.0877983847768399,0.2096670127179246,main_stream
0.1577085215535602,0.2096670127179246,main_stream
0.1456905939007445,0.2096670127179246,main_stream
0.1080256445630983,0.0684099988243336,trendy
0.171931317148157,0.0684099988243336,fashion_lifestyle_elite
0.204661406942069,0.138875177357654,trendy
0.3285867979420411,0.138875177357654,fashion_lifestyle_elite
0.2143711936761244,0.138875177357654,main_stream
0.1163871397937284,0.138875177357654,main_stream
0.151048728292199,0.138875177357654,trendy
0.2067969085858872,0.081512908404024,trendy
0.1301231964607923,0.081512908404024,fashion_lifestyle_elite
0.2175919798008102,0.081512908404024,main_stream
0.163849301705985,0.081512908404024,trendy
0.0955165637920277,0.1894850080835164,main_stream
0.0800294623908827,0.1894850080835164,main_stream
0.3087002538760728,0.1894850080835164,fashion_lifestyle_elite
0.0770289291154588,0.2015775286225752,trendy
0.1507835968875194,0.2015775286225752,fashion_lifestyle_elite
0.217854495959131,0.072401691865091,trendy
0.0719673257882514,0.072401691865091,fashion_lifestyle_elite
0.2314098999767008,0.072401691865091,main_stream
0.1114247120765408,0.072401691865091,main_stream
0.3300509868292293,0.072401691865091,fashion_lifestyle_elite
0.1846080361849931,0.0830554100549429,trendy
0.3075090479343889,0.0830554100549429,main_stream
0.1489047635406987,0.0830554100549429,fashion_lifestyle_elite
0.1966790610880824,0.0830554100549429,fashion_lifestyle_elite
0.2756880341719593,0.0830554100549429,main_stream
0.1250058793636992,0.162547510613508,main_stream
0.1831749536452922,0.0960232472841175,trendy
0.0654099460816501,0.0960232472841175,fashion_lifestyle_elite
0.1639691894661166,0.0960232472841175,main_stream
0.0825904728454092,0.0960232472841175,main_stream
0.1409953024874988,0.0960232472841175,fashion_lifestyle_elite
0.1128229051288546,0.1791448155406413,main_stream
0.2105432536214405,0.1791448155406413,main_stream
0.187052472476811,0.2375433311630354,trendy
0.1455074186820565,0.2375433311630354,main_stream
0.2809981794804165,0.150325322333491,trendy
0.0795886063519797,0.2819685996914699,main_stream
0.097397011427297,0.2819685996914699,main_stream
0.0916522687285715,0.1998913183848374,trendy
0.1606293794252242,0.1998913183848374,main_stream
0.1789125993643143,0.1998913183848374,main_stream
0.1856995367675623,0.3689708803025947,trendy
0.0943211532626109,0.3689708803025947,fashion_lifestyle_elite
0.1384032546680677,0.3689708803025947,trendy
0.1961252148082137,0.3689708803025947,main_stream
0.1338290971782267,0.1497126976376008,trendy
0.2135021727663383,0.1497126976376008,main_stream
0.2084350792509059,0.1497126976376008,fashion_lifestyle_elite
0.2416747044521545,0.1723236275812945,main_stream
0.2178118978569189,0.1723236275812945,fashion_lifestyle_elite
0.1378802608843042,0.1723236275812945,main_stream
0.0643483002247692,0.1627081596442647,main_stream
0.2507264893347823,0.1627081596442647,fashion_lifestyle_elite
0.2601928505971262,0.1581462806774442,trendy
0.2238704042409392,0.1581462806774442,main_stream
0.208176714993542,0.1581462806774442,fashion_lifestyle_elite
0.1564243869512145,0.0734868491302045,main_stream
0.1746499442007253,0.2523265110678311,main_stream
0.0947161245078538,0.1647764459946425,trendy
0.2301672485031118,0.1647764459946425,fashion_lifestyle_elite
0.0894097689194057,0.2228962166805619,main_stream
0.1377566594676816,0.2228962166805619,trendy
0.2732370020447182,0.2228962166805619,trendy
0.1106605808837336,0.2228962166805619,fashion_lifestyle_elite
0.1273201734564955,0.2228962166805619,main_stream
0.1878725335815287,0.1394759008588058,main_stream
0.0923147441352258,0.1394759008588058,main_stream
0.1378889614948542,0.1394759008588058,trendy
0.1748035086875229,0.1394759008588058,fashion_lifestyle_elite
0.1545200798099919,0.1394759008588058,main_stream
0.2465988199930605,0.1394759008588058,main_stream
0.1951586843818583,0.1592313489240116,trendy
0.1058849256574904,0.1592313489240116,main_stream
0.1165502596975459,0.0876759261815059,trendy
0.1742736695919304,0.0876759261815059,main_stream
0.1229857490869218,0.0876759261815059,main_stream
0.2611841491206672,0.0876759261815059,trendy
0.2042287978519514,0.1313251101049952,main_stream
0.130049641081407,0.1313251101049952,main_stream
0.2232347392555943,0.1313251101049952,main_stream
0.2453459038464962,0.1608809896471669,trendy
0.3308217335086559,0.1608809896471669,fashion_lifestyle_elite
0.0773715800007848,0.2237928195473509,trendy
0.1273923662937622,0.2237928195473509,trendy
0.1080417042078848,0.2237928195473509,fashion_lifestyle_elite
0.0990870424115347,0.1715853358801695,main_stream
0.1630770023807549,0.2277301121245615,main_stream
0.1257022514079475,0.2277301121245615,main_stream
0.1670606133894044,0.2277301121245615,main_stream
0.1350320283416654,0.1259264245079209,main_stream
0.1180516412303978,0.1259264245079209,fashion_lifestyle_elite
0.1546579464267396,0.1259264245079209,main_stream
0.1526203476294449,0.1550001778834963,main_stream
0.3007659395861904,0.1550001778834963,main_stream
0.050484206816031,0.1550001778834963,main_stream
0.1868075891581812,0.1515093530145284,main_stream
0.0817709752275925,0.1515093530145284,fashion_lifestyle_elite
0.2177820547502114,0.1509858616907679,fashion_lifestyle_elite
0.29562028277725,0.1509858616907679,trendy
0.154557252279026,0.2017294796382035,trendy
0.1810114393843272,0.2017294796382035,main_stream
0.1781774232554183,0.2017294796382035,main_stream
0.1697827056979349,0.1675886707491535,main_stream
0.1179006692620049,0.1675886707491535,trendy
0.2662766677068073,0.1609244980831429,fashion_lifestyle_elite
0.2608268321697355,0.2666365611382509,main_stream
0.3124644898251689,0.2367170720739967,fashion_lifestyle_elite
0.1982169199146198,0.2436273648781626,fashion_lifestyle_elite
0.2279788466265767,0.1621617913482062,main_stream
0.1812173319575307,0.2021616204260338,main_stream
0.3242011154122423,0.2026816952670432,fashion_lifestyle_elite
0.0265207092210088,0.2026816952670432,main_stream
0.1670991384323817,0.2026816952670432,main_stream
0.419597458593712,0.6735274270787431,fashion_lifestyle_elite
